;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x47AA	0x1B64    SUB	R4, R4, R5
0x47AC	0x9409    STR	R4, [SP, #36]
;__Lib_TFT.c, 3808 :: 		
0x47AE	0x9C0B    LDR	R4, [SP, #44]
0x47B0	0x00E4    LSLS	R4, R4, #3
0x47B2	0x940B    STR	R4, [SP, #44]
;__Lib_TFT.c, 3809 :: 		
0x47B4	0x2400    MOVS	R4, #0
0x47B6	0xF8AD4010  STRH	R4, [SP, #16]
L___Lib_TFT_TFT_Image1bppE799:
0x47BA	0x9D0B    LDR	R5, [SP, #44]
0x47BC	0xF8BD4010  LDRH	R4, [SP, #16]
0x47C0	0x42AC    CMP	R4, R5
0x47C2	0xD24C    BCS	L___Lib_TFT_TFT_Image1bppE800
;__Lib_TFT.c, 3810 :: 		
0x47C4	0xF8BD5008  LDRH	R5, [SP, #8]
0x47C8	0x9C0A    LDR	R4, [SP, #40]
0x47CA	0x42AC    CMP	R4, R5
0x47CC	0xD900    BLS	L___Lib_TFT_TFT_Image1bppE802
;__Lib_TFT.c, 3811 :: 		
0x47CE	0xE046    B	L___Lib_TFT_TFT_Image1bppE800
L___Lib_TFT_TFT_Image1bppE802:
;__Lib_TFT.c, 3813 :: 		
0x47D0	0xF89D401A  LDRB	R4, [SP, #26]
0x47D4	0xB94C    CBNZ	R4, L___Lib_TFT_TFT_Image1bppE803
;__Lib_TFT.c, 3814 :: 		
0x47D6	0x9C07    LDR	R4, [SP, #28]
0x47D8	0x7824    LDRB	R4, [R4, #0]
0x47DA	0xF88D4006  STRB	R4, [SP, #6]
;__Lib_TFT.c, 3815 :: 		
0x47DE	0x9C07    LDR	R4, [SP, #28]
0x47E0	0x1C64    ADDS	R4, R4, #1
0x47E2	0x9407    STR	R4, [SP, #28]
;__Lib_TFT.c, 3816 :: 		
0x47E4	0x2480    MOVS	R4, #128
0x47E6	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3817 :: 		
L___Lib_TFT_TFT_Image1bppE803:
;__Lib_TFT.c, 3819 :: 		
0x47EA	0xF89D5006  LDRB	R5, [SP, #6]
0x47EE	0xF89D401A  LDRB	R4, [SP, #26]
0x47F2	0x402C    ANDS	R4, R5
0x47F4	0xB2E4    UXTB	R4, R4
0x47F6	0xB134    CBZ	R4, L___Lib_TFT_TFT_Image1bppE804
;__Lib_TFT.c, 3820 :: 		
0x47F8	0xF10D0416  ADD	R4, SP, #22
0x47FC	0x1CA4    ADDS	R4, R4, #2
0x47FE	0x8824    LDRH	R4, [R4, #0]
0x4800	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3821 :: 		
0x4804	0xE004    B	L___Lib_TFT_TFT_Image1bppE805
L___Lib_TFT_TFT_Image1bppE804:
;__Lib_TFT.c, 3822 :: 		
0x4806	0xF10D0416  ADD	R4, SP, #22
0x480A	0x8824    LDRH	R4, [R4, #0]
0x480C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3823 :: 		
L___Lib_TFT_TFT_Image1bppE805:
;__Lib_TFT.c, 3825 :: 		
0x4810	0x9D0A    LDR	R5, [SP, #40]
0x4812	0x9C0A    LDR	R4, [SP, #40]
0x4814	0x1C64    ADDS	R4, R4, #1
0x4816	0x940A    STR	R4, [SP, #40]
0x4818	0xF8BD400C  LDRH	R4, [SP, #12]
0x481C	0x42A5    CMP	R5, R4
0x481E	0xD813    BHI	L___Lib_TFT_TFT_Image1bppE806
;__Lib_TFT.c, 3826 :: 		
0x4820	0x2400    MOVS	R4, #0
0x4822	0xF88D4014  STRB	R4, [SP, #20]
L___Lib_TFT_TFT_Image1bppE807:
0x4826	0xF89D5040  LDRB	R5, [SP, #64]
0x482A	0xF89D4014  LDRB	R4, [SP, #20]
0x482E	0x42AC    CMP	R4, R5
0x4830	0xD20A    BCS	L___Lib_TFT_TFT_Image1bppE808
;__Lib_TFT.c, 3827 :: 		
0x4832	0xF8BD0004  LDRH	R0, [SP, #4]
0x4836	0x4C1E    LDR	R4, [PC, #120]
0x4838	0x6824    LDR	R4, [R4, #0]
0x483A	0x47A0    BLX	R4
;__Lib_TFT.c, 3826 :: 		
0x483C	0xF89D4014  LDRB	R4, [SP, #20]
0x4840	0x1C64    ADDS	R4, R4, #1
0x4842	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 3828 :: 		
0x4846	0xE7EE    B	L___Lib_TFT_TFT_Image1bppE807
L___Lib_TFT_TFT_Image1bppE808:
L___Lib_TFT_TFT_Image1bppE806:
;__Lib_TFT.c, 3830 :: 		
0x4848	0xF89D401A  LDRB	R4, [SP, #26]
0x484C	0x0864    LSRS	R4, R4, #1
0x484E	0xF88D401A  STRB	R4, [SP, #26]
;__Lib_TFT.c, 3809 :: 		
0x4852	0xF8BD4010  LDRH	R4, [SP, #16]
0x4856	0x1C64    ADDS	R4, R4, #1
0x4858	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 3831 :: 		
0x485C	0xE7AD    B	L___Lib_TFT_TFT_Image1bppE799
L___Lib_TFT_TFT_Image1bppE800:
;__Lib_TFT.c, 3832 :: 		
0x485E	0xE792    B	L___Lib_TFT_TFT_Image1bppE797
L___Lib_TFT_TFT_Image1bppE798:
;__Lib_TFT.c, 3833 :: 		
0x4860	0xF8BD403C  LDRH	R4, [SP, #60]
0x4864	0x1C64    ADDS	R4, R4, #1
0x4866	0xF8AD403C  STRH	R4, [SP, #60]
;__Lib_TFT.c, 3795 :: 		
0x486A	0xF89D4015  LDRB	R4, [SP, #21]
0x486E	0x1C64    ADDS	R4, R4, #1
0x4870	0xF88D4015  STRB	R4, [SP, #21]
;__Lib_TFT.c, 3834 :: 		
0x4874	0xE759    B	L___Lib_TFT_TFT_Image1bppE792
L___Lib_TFT_TFT_Image1bppE793:
;__Lib_TFT.c, 3794 :: 		
L___Lib_TFT_TFT_Image1bppE1099:
L___Lib_TFT_TFT_Image1bppE1098:
;__Lib_TFT.c, 3792 :: 		
0x4876	0xF8BD4012  LDRH	R4, [SP, #18]
0x487A	0x1C64    ADDS	R4, R4, #1
0x487C	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 3835 :: 		
0x4880	0xE739    B	L___Lib_TFT_TFT_Image1bppE786
L___Lib_TFT_TFT_Image1bppE787:
;__Lib_TFT.c, 3836 :: 		
0x4882	0x2501    MOVS	R5, #1
0x4884	0xB26D    SXTB	R5, R5
0x4886	0x4C06    LDR	R4, [PC, #24]
0x4888	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3837 :: 		
L_end_TFT_Image1bppE:
0x488A	0xF8DDE000  LDR	LR, [SP, #0]
0x488E	0xB011    ADD	SP, SP, #68
0x4890	0x4770    BX	LR
0x4892	0xBF00    NOP
0x4894	0x2D4A2000  	__Lib_TFT_headerBuffer+0
0x4898	0x23F42000  	_TFT_DISP_WIDTH+0
0x489C	0x23F22000  	_TFT_DISP_HEIGHT+0
0x48A0	0x82B44242  	TFT_CS+0
0x48A4	0x27082000  	_TFT_SSD1963_Set_Address_Ptr+0
0x48A8	0x2D542000  	_TFT_Set_Address_Ptr+0
0x48AC	0x2D582000  	_TFT_Get_Ext_Data_Ptr+0
0x48B0	0x270C2000  	_TFT_Write_Data_Ptr+0
; end of __Lib_TFT_TFT_Image1bppE
__Lib_TFT_TFT_Image4bppE:
;__Lib_TFT.c, 3656 :: 		
; image start address is: 8 (R2)
0x3A4C	0xB099    SUB	SP, SP, #100
0x3A4E	0xF8CDE000  STR	LR, [SP, #0]
0x3A52	0xF8AD0058  STRH	R0, [SP, #88]
0x3A56	0xF8AD105C  STRH	R1, [SP, #92]
0x3A5A	0xF88D3060  STRB	R3, [SP, #96]
; image end address is: 8 (R2)
; image start address is: 8 (R2)
;__Lib_TFT.c, 3667 :: 		
0x3A5E	0x4C9B    LDR	R4, [PC, #620]
0x3A60	0x940E    STR	R4, [SP, #56]
;__Lib_TFT.c, 3668 :: 		
0x3A62	0x1D94    ADDS	R4, R2, #6
; image end address is: 8 (R2)
0x3A64	0x9410    STR	R4, [SP, #64]
;__Lib_TFT.c, 3670 :: 		
0x3A66	0x9C0E    LDR	R4, [SP, #56]
0x3A68	0x1CA5    ADDS	R5, R4, #2
;__Lib_TFT.c, 3671 :: 		
0x3A6A	0x782C    LDRB	R4, [R5, #0]
0x3A6C	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 3672 :: 		
0x3A70	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3673 :: 		
0x3A72	0x7834    LDRB	R4, [R6, #0]
0x3A74	0x0225    LSLS	R5, R4, #8
0x3A76	0xB2AD    UXTH	R5, R5
0x3A78	0xF8BD4006  LDRH	R4, [SP, #6]
0x3A7C	0x1964    ADDS	R4, R4, R5
0x3A7E	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 3675 :: 		
0x3A82	0x1C75    ADDS	R5, R6, #1
;__Lib_TFT.c, 3676 :: 		
0x3A84	0x782C    LDRB	R4, [R5, #0]
0x3A86	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3677 :: 		
0x3A8A	0x1C6C    ADDS	R4, R5, #1
;__Lib_TFT.c, 3678 :: 		
0x3A8C	0x7824    LDRB	R4, [R4, #0]
0x3A8E	0x0225    LSLS	R5, R4, #8
0x3A90	0xB2AD    UXTH	R5, R5
0x3A92	0xF8BD4004  LDRH	R4, [SP, #4]
0x3A96	0x1964    ADDS	R4, R4, R5
0x3A98	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 3682 :: 		
0x3A9C	0xF8BD5058  LDRH	R5, [SP, #88]
0x3AA0	0x4C8B    LDR	R4, [PC, #556]
0x3AA2	0x8824    LDRH	R4, [R4, #0]
0x3AA4	0x1B64    SUB	R4, R4, R5
0x3AA6	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 3683 :: 		
0x3AAA	0xF8BD505C  LDRH	R5, [SP, #92]
0x3AAE	0x4C89    LDR	R4, [PC, #548]
0x3AB0	0x8824    LDRH	R4, [R4, #0]
0x3AB2	0x1B64    SUB	R4, R4, R5
0x3AB4	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 3686 :: 		
0x3AB8	0x2420    MOVS	R4, #32
0x3ABA	0x9412    STR	R4, [SP, #72]
;__Lib_TFT.c, 3687 :: 		
0x3ABC	0xF10D0416  ADD	R4, SP, #22
0x3AC0	0x940F    STR	R4, [SP, #60]
;__Lib_TFT.c, 3688 :: 		
L___Lib_TFT_TFT_Image4bppE756:
0x3AC2	0x9C12    LDR	R4, [SP, #72]
0x3AC4	0x2C00    CMP	R4, #0
0x3AC6	0xD924    BLS	L___Lib_TFT_TFT_Image4bppE757
;__Lib_TFT.c, 3689 :: 		
0x3AC8	0xAC13    ADD	R4, SP, #76
0x3ACA	0x4622    MOV	R2, R4
0x3ACC	0x9912    LDR	R1, [SP, #72]
0x3ACE	0x9810    LDR	R0, [SP, #64]
0x3AD0	0x4C81    LDR	R4, [PC, #516]
0x3AD2	0x6824    LDR	R4, [R4, #0]
0x3AD4	0x47A0    BLX	R4
0x3AD6	0x900E    STR	R0, [SP, #56]
;__Lib_TFT.c, 3691 :: 		
0x3AD8	0x2400    MOVS	R4, #0
0x3ADA	0x9414    STR	R4, [SP, #80]
L___Lib_TFT_TFT_Image4bppE758:
0x3ADC	0x9D13    LDR	R5, [SP, #76]
0x3ADE	0x9C14    LDR	R4, [SP, #80]
0x3AE0	0x42AC    CMP	R4, R5
0x3AE2	0xD20D    BCS	L___Lib_TFT_TFT_Image4bppE759
;__Lib_TFT.c, 3692 :: 		
0x3AE4	0x9C0E    LDR	R4, [SP, #56]
0x3AE6	0x7825    LDRB	R5, [R4, #0]
0x3AE8	0x9C0F    LDR	R4, [SP, #60]
0x3AEA	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 3693 :: 		
0x3AEC	0x9C0E    LDR	R4, [SP, #56]
0x3AEE	0x1C64    ADDS	R4, R4, #1
0x3AF0	0x940E    STR	R4, [SP, #56]
0x3AF2	0x9C0F    LDR	R4, [SP, #60]
0x3AF4	0x1C64    ADDS	R4, R4, #1
0x3AF6	0x940F    STR	R4, [SP, #60]
;__Lib_TFT.c, 3691 :: 		
0x3AF8	0x9C14    LDR	R4, [SP, #80]
0x3AFA	0x1C64    ADDS	R4, R4, #1
0x3AFC	0x9414    STR	R4, [SP, #80]
;__Lib_TFT.c, 3694 :: 		
0x3AFE	0xE7ED    B	L___Lib_TFT_TFT_Image4bppE758
L___Lib_TFT_TFT_Image4bppE759:
;__Lib_TFT.c, 3696 :: 		
0x3B00	0x9D13    LDR	R5, [SP, #76]
0x3B02	0x9C12    LDR	R4, [SP, #72]
0x3B04	0x1B64    SUB	R4, R4, R5
0x3B06	0x9412    STR	R4, [SP, #72]
;__Lib_TFT.c, 3697 :: 		
0x3B08	0x9D13    LDR	R5, [SP, #76]
0x3B0A	0x9C10    LDR	R4, [SP, #64]
0x3B0C	0x1964    ADDS	R4, R4, R5
0x3B0E	0x9410    STR	R4, [SP, #64]
;__Lib_TFT.c, 3698 :: 		
0x3B10	0xE7D7    B	L___Lib_TFT_TFT_Image4bppE756
L___Lib_TFT_TFT_Image4bppE757:
;__Lib_TFT.c, 3700 :: 		
0x3B12	0xF8BD4004  LDRH	R4, [SP, #4]
0x3B16	0x0864    LSRS	R4, R4, #1
0x3B18	0xB2A4    UXTH	R4, R4
0x3B1A	0x9415    STR	R4, [SP, #84]
;__Lib_TFT.c, 3701 :: 		
0x3B1C	0x9C15    LDR	R4, [SP, #84]
0x3B1E	0xF0040401  AND	R4, R4, #1
0x3B22	0xB114    CBZ	R4, L___Lib_TFT_TFT_Image4bppE761
;__Lib_TFT.c, 3702 :: 		
0x3B24	0x9C15    LDR	R4, [SP, #84]
0x3B26	0x1C64    ADDS	R4, R4, #1
0x3B28	0x9415    STR	R4, [SP, #84]
L___Lib_TFT_TFT_Image4bppE761:
;__Lib_TFT.c, 3703 :: 		
0x3B2A	0x2500    MOVS	R5, #0
0x3B2C	0xB26D    SXTB	R5, R5
0x3B2E	0x4C6B    LDR	R4, [PC, #428]
0x3B30	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3705 :: 		
0x3B32	0x2400    MOVS	R4, #0
0x3B34	0xF8AD400C  STRH	R4, [SP, #12]
L___Lib_TFT_TFT_Image4bppE762:
0x3B38	0xF8BD5006  LDRH	R5, [SP, #6]
0x3B3C	0xF8BD400C  LDRH	R4, [SP, #12]
0x3B40	0x42AC    CMP	R4, R5
0x3B42	0xF08080BA  BCS	L___Lib_TFT_TFT_Image4bppE763
;__Lib_TFT.c, 3706 :: 		
0x3B46	0x9C10    LDR	R4, [SP, #64]
0x3B48	0x9414    STR	R4, [SP, #80]
;__Lib_TFT.c, 3707 :: 		
0x3B4A	0xF8BD5010  LDRH	R5, [SP, #16]
0x3B4E	0xF8BD400C  LDRH	R4, [SP, #12]
0x3B52	0x42AC    CMP	R4, R5
0x3B54	0xF20080AB  BHI	L___Lib_TFT_TFT_Image4bppE1096
0x3B58	0x4C5E    LDR	R4, [PC, #376]
0x3B5A	0x8825    LDRH	R5, [R4, #0]
0x3B5C	0xF8BD405C  LDRH	R4, [SP, #92]
0x3B60	0x42AC    CMP	R4, R5
0x3B62	0xF08080A4  BCS	L___Lib_TFT_TFT_Image4bppE1095
L___Lib_TFT_TFT_Image4bppE1094:
;__Lib_TFT.c, 3708 :: 		
0x3B66	0x2400    MOVS	R4, #0
0x3B68	0xF88D4014  STRB	R4, [SP, #20]
L___Lib_TFT_TFT_Image4bppE768:
0x3B6C	0xF89D5060  LDRB	R5, [SP, #96]
0x3B70	0xF89D4014  LDRB	R4, [SP, #20]
0x3B74	0x42AC    CMP	R4, R5
0x3B76	0xF080809A  BCS	L___Lib_TFT_TFT_Image4bppE769
;__Lib_TFT.c, 3709 :: 		
0x3B7A	0x9C14    LDR	R4, [SP, #80]
0x3B7C	0x9410    STR	R4, [SP, #64]
;__Lib_TFT.c, 3710 :: 		
0x3B7E	0xF007FAD7  BL	__Lib_TFT_Is_SSD1963_Set+0
0x3B82	0xB198    CBZ	R0, L___Lib_TFT_TFT_Image4bppE771
;__Lib_TFT.c, 3711 :: 		
0x3B84	0xF89D5060  LDRB	R5, [SP, #96]
0x3B88	0xF8BD4004  LDRH	R4, [SP, #4]
0x3B8C	0x4365    MULS	R5, R4, R5
0x3B8E	0xB2AD    UXTH	R5, R5
0x3B90	0xF8BD4058  LDRH	R4, [SP, #88]
0x3B94	0x1964    ADDS	R4, R4, R5
0x3B96	0xF8BD305C  LDRH	R3, [SP, #92]
0x3B9A	0xB2A2    UXTH	R2, R4
0x3B9C	0xF8BD105C  LDRH	R1, [SP, #92]
0x3BA0	0xF8BD0058  LDRH	R0, [SP, #88]
0x3BA4	0x4C4E    LDR	R4, [PC, #312]
0x3BA6	0x6824    LDR	R4, [R4, #0]
0x3BA8	0x47A0    BLX	R4
0x3BAA	0xE006    B	L___Lib_TFT_TFT_Image4bppE772
L___Lib_TFT_TFT_Image4bppE771:
;__Lib_TFT.c, 3713 :: 		
0x3BAC	0xF8BD105C  LDRH	R1, [SP, #92]
0x3BB0	0xF8BD0058  LDRH	R0, [SP, #88]
0x3BB4	0x4C4B    LDR	R4, [PC, #300]
0x3BB6	0x6824    LDR	R4, [R4, #0]
0x3BB8	0x47A0    BLX	R4
L___Lib_TFT_TFT_Image4bppE772:
;__Lib_TFT.c, 3714 :: 		
0x3BBA	0x9C15    LDR	R4, [SP, #84]
0x3BBC	0x9411    STR	R4, [SP, #68]
;__Lib_TFT.c, 3715 :: 		
0x3BBE	0x2400    MOVS	R4, #0
0x3BC0	0x9412    STR	R4, [SP, #72]
;__Lib_TFT.c, 3716 :: 		
L___Lib_TFT_TFT_Image4bppE773:
0x3BC2	0x9C11    LDR	R4, [SP, #68]
0x3BC4	0x2C00    CMP	R4, #0
0x3BC6	0xF2408067  BLS	L___Lib_TFT_TFT_Image4bppE774
;__Lib_TFT.c, 3717 :: 		
0x3BCA	0xAC13    ADD	R4, SP, #76
0x3BCC	0x4622    MOV	R2, R4
0x3BCE	0x9911    LDR	R1, [SP, #68]
0x3BD0	0x9810    LDR	R0, [SP, #64]
0x3BD2	0x4C41    LDR	R4, [PC, #260]
0x3BD4	0x6824    LDR	R4, [R4, #0]
0x3BD6	0x47A0    BLX	R4
0x3BD8	0x900E    STR	R0, [SP, #56]
;__Lib_TFT.c, 3718 :: 		
0x3BDA	0x9D13    LDR	R5, [SP, #76]
0x3BDC	0x9C10    LDR	R4, [SP, #64]
0x3BDE	0x1964    ADDS	R4, R4, R5
0x3BE0	0x9410    STR	R4, [SP, #64]
;__Lib_TFT.c, 3719 :: 		
0x3BE2	0x9D13    LDR	R5, [SP, #76]
0x3BE4	0x9C11    LDR	R4, [SP, #68]
0x3BE6	0x1B64    SUB	R4, R4, R5
0x3BE8	0x9411    STR	R4, [SP, #68]
;__Lib_TFT.c, 3720 :: 		
0x3BEA	0x9C13    LDR	R4, [SP, #76]
0x3BEC	0x0064    LSLS	R4, R4, #1
0x3BEE	0x9413    STR	R4, [SP, #76]
;__Lib_TFT.c, 3721 :: 		
0x3BF0	0x2400    MOVS	R4, #0
0x3BF2	0xF8AD400A  STRH	R4, [SP, #10]
L___Lib_TFT_TFT_Image4bppE775:
0x3BF6	0x9D13    LDR	R5, [SP, #76]
0x3BF8	0xF8BD400A  LDRH	R4, [SP, #10]
0x3BFC	0x42AC    CMP	R4, R5
0x3BFE	0xD24A    BCS	L___Lib_TFT_TFT_Image4bppE776
;__Lib_TFT.c, 3722 :: 		
0x3C00	0xF8BD5004  LDRH	R5, [SP, #4]
0x3C04	0x9C12    LDR	R4, [SP, #72]
0x3C06	0x42AC    CMP	R4, R5
0x3C08	0xD900    BLS	L___Lib_TFT_TFT_Image4bppE778
;__Lib_TFT.c, 3723 :: 		
0x3C0A	0xE044    B	L___Lib_TFT_TFT_Image4bppE776
L___Lib_TFT_TFT_Image4bppE778:
;__Lib_TFT.c, 3725 :: 		
0x3C0C	0xF8BD400A  LDRH	R4, [SP, #10]
0x3C10	0xF0040401  AND	R4, R4, #1
0x3C14	0xB2A4    UXTH	R4, R4
0x3C16	0xB164    CBZ	R4, L___Lib_TFT_TFT_Image4bppE779
;__Lib_TFT.c, 3727 :: 		
0x3C18	0xF89D4012  LDRB	R4, [SP, #18]
0x3C1C	0xF004040F  AND	R4, R4, #15
0x3C20	0xB2E4    UXTB	R4, R4
0x3C22	0xF10D0516  ADD	R5, SP, #22
0x3C26	0x0064    LSLS	R4, R4, #1
0x3C28	0x192C    ADDS	R4, R5, R4
0x3C2A	0x8824    LDRH	R4, [R4, #0]
0x3C2C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3728 :: 		
0x3C30	0xE00F    B	L___Lib_TFT_TFT_Image4bppE780
L___Lib_TFT_TFT_Image4bppE779:
;__Lib_TFT.c, 3729 :: 		
0x3C32	0x9C0E    LDR	R4, [SP, #56]
0x3C34	0x7825    LDRB	R5, [R4, #0]
0x3C36	0xF88D5012  STRB	R5, [SP, #18]
;__Lib_TFT.c, 3730 :: 		
0x3C3A	0x9C0E    LDR	R4, [SP, #56]
0x3C3C	0x1C64    ADDS	R4, R4, #1
0x3C3E	0x940E    STR	R4, [SP, #56]
;__Lib_TFT.c, 3732 :: 		
0x3C40	0x092C    LSRS	R4, R5, #4
0x3C42	0xB2E4    UXTB	R4, R4
0x3C44	0xF10D0516  ADD	R5, SP, #22
0x3C48	0x0064    LSLS	R4, R4, #1
0x3C4A	0x192C    ADDS	R4, R5, R4
0x3C4C	0x8824    LDRH	R4, [R4, #0]
0x3C4E	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3733 :: 		
L___Lib_TFT_TFT_Image4bppE780:
;__Lib_TFT.c, 3736 :: 		
0x3C52	0x9D12    LDR	R5, [SP, #72]
0x3C54	0x9C12    LDR	R4, [SP, #72]
0x3C56	0x1C64    ADDS	R4, R4, #1
0x3C58	0x9412    STR	R4, [SP, #72]
0x3C5A	0xF8BD400E  LDRH	R4, [SP, #14]
0x3C5E	0x42A5    CMP	R5, R4
0x3C60	0xD813    BHI	L___Lib_TFT_TFT_Image4bppE781
;__Lib_TFT.c, 3737 :: 		
0x3C62	0x2400    MOVS	R4, #0
0x3C64	0xF88D4013  STRB	R4, [SP, #19]
L___Lib_TFT_TFT_Image4bppE782:
0x3C68	0xF89D5060  LDRB	R5, [SP, #96]
0x3C6C	0xF89D4013  LDRB	R4, [SP, #19]
0x3C70	0x42AC    CMP	R4, R5
0x3C72	0xD20A    BCS	L___Lib_TFT_TFT_Image4bppE783
;__Lib_TFT.c, 3738 :: 		
0x3C74	0xF8BD0008  LDRH	R0, [SP, #8]
0x3C78	0x4C1B    LDR	R4, [PC, #108]
0x3C7A	0x6824    LDR	R4, [R4, #0]
0x3C7C	0x47A0    BLX	R4
;__Lib_TFT.c, 3737 :: 		
0x3C7E	0xF89D4013  LDRB	R4, [SP, #19]
0x3C82	0x1C64    ADDS	R4, R4, #1
0x3C84	0xF88D4013  STRB	R4, [SP, #19]
;__Lib_TFT.c, 3739 :: 		
0x3C88	0xE7EE    B	L___Lib_TFT_TFT_Image4bppE782
L___Lib_TFT_TFT_Image4bppE783:
L___Lib_TFT_TFT_Image4bppE781:
;__Lib_TFT.c, 3721 :: 		
0x3C8A	0xF8BD400A  LDRH	R4, [SP, #10]
0x3C8E	0x1C64    ADDS	R4, R4, #1
0x3C90	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 3740 :: 		
0x3C94	0xE7AF    B	L___Lib_TFT_TFT_Image4bppE775
L___Lib_TFT_TFT_Image4bppE776:
;__Lib_TFT.c, 3741 :: 		
0x3C96	0xE794    B	L___Lib_TFT_TFT_Image4bppE773
L___Lib_TFT_TFT_Image4bppE774:
;__Lib_TFT.c, 3742 :: 		
0x3C98	0xF8BD405C  LDRH	R4, [SP, #92]
0x3C9C	0x1C64    ADDS	R4, R4, #1
0x3C9E	0xF8AD405C  STRH	R4, [SP, #92]
;__Lib_TFT.c, 3708 :: 		
0x3CA2	0xF89D4014  LDRB	R4, [SP, #20]
0x3CA6	0x1C64    ADDS	R4, R4, #1
0x3CA8	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 3743 :: 		
0x3CAC	0xE75E    B	L___Lib_TFT_TFT_Image4bppE768
L___Lib_TFT_TFT_Image4bppE769:
;__Lib_TFT.c, 3707 :: 		
L___Lib_TFT_TFT_Image4bppE1096:
L___Lib_TFT_TFT_Image4bppE1095:
;__Lib_TFT.c, 3705 :: 		
0x3CAE	0xF8BD400C  LDRH	R4, [SP, #12]
0x3CB2	0x1C64    ADDS	R4, R4, #1
0x3CB4	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 3744 :: 		
0x3CB8	0xE73E    B	L___Lib_TFT_TFT_Image4bppE762
L___Lib_TFT_TFT_Image4bppE763:
;__Lib_TFT.c, 3745 :: 		
0x3CBA	0x2501    MOVS	R5, #1
0x3CBC	0xB26D    SXTB	R5, R5
0x3CBE	0x4C07    LDR	R4, [PC, #28]
0x3CC0	0x6025    STR	R5, [R4, #0]
;__Lib_TFT.c, 3746 :: 		
L_end_TFT_Image4bppE:
0x3CC2	0xF8DDE000  LDR	LR, [SP, #0]
0x3CC6	0xB019    ADD	SP, SP, #100
0x3CC8	0x4770    BX	LR
0x3CCA	0xBF00    NOP
0x3CCC	0x2D4A2000  	__Lib_TFT_headerBuffer+0
0x3CD0	0x23F42000  	_TFT_DISP_WIDTH+0
0x3CD4	0x23F22000  	_TFT_DISP_HEIGHT+0
0x3CD8	0x2D582000  	_TFT_Get_Ext_Data_Ptr+0
0x3CDC	0x82B44242  	TFT_CS+0
0x3CE0	0x27082000  	_TFT_SSD1963_Set_Address_Ptr+0
0x3CE4	0x2D542000  	_TFT_Set_Address_Ptr+0
0x3CE8	0x270C2000  	_TFT_Write_Data_Ptr+0
; end of __Lib_TFT_TFT_Image4bppE
__Lib_TFT_TFT_Image8bppE:
;__Lib_TFT.c, 3574 :: 		
; image start address is: 8 (R2)
0x3800	0xF2AD2D3C  SUBW	SP, SP, #572
0x3804	0xF8CDE000  STR	LR, [SP, #0]
0x3808	0xF8AD0230  STRH	R0, [SP, #560]
0x380C	0x4610    MOV	R0, R2
0x380E	0xF8AD1234  STRH	R1, [SP, #564]
0x3812	0xF88D3238  STRB	R3, [SP, #568]
; image end address is: 8 (R2)
;__Lib_TFT.c, 3587 :: 		
0x3816	0x4C85    LDR	R4, [PC, #532]
0x3818	0x948A    STR	R4, [SP, #552]
;__Lib_TFT.c, 3588 :: 		
0x381A	0x1D84    ADDS	R4, R0, #6
0x381C	0x9485    STR	R4, [SP, #532]
;__Lib_TFT.c, 3590 :: 		
0x381E	0x9C8A    LDR	R4, [SP, #552]
0x3820	0x1CA5    ADDS	R5, R4, #2
;__Lib_TFT.c, 3591 :: 		
0x3822	0x782C    LDRB	R4, [R5, #0]
0x3824	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 3592 :: 		
0x3828	0x1C6E    ADDS	R6, R5, #1
;__Lib_TFT.c, 3593 :: 		
0x382A	0x7834    LDRB	R4, [R6, #0]
0x382C	0x0225    LSLS	R5, R4, #8
0x382E	0xB2AD    UXTH	R5, R5
0x3830	0xF8BD4008  LDRH	R4, [SP, #8]
