;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xBB8C	0x4A12    LDR	R2, [PC, #72]
0xBB8E	0xF9B21000  LDRSH	R1, [R2, #0]
0xBB92	0x1E49    SUBS	R1, R1, #1
0xBB94	0x8011    STRH	R1, [R2, #0]
0xBB96	0xE003    B	L_HMC5883L_main_Scroll_MAGNET5
L_HMC5883L_main_Scroll_MAGNET4:
;HMC5883L_main.c, 102 :: 		_disp_magnet_scroll = _SCROLL_MAGNET_LAST_LINE - 1;
0xBB98	0x22F5    MOVS	R2, #245
0xBB9A	0xB212    SXTH	R2, R2
0xBB9C	0x490E    LDR	R1, [PC, #56]
0xBB9E	0x800A    STRH	R2, [R1, #0]
;HMC5883L_main.c, 103 :: 		}
L_HMC5883L_main_Scroll_MAGNET5:
;HMC5883L_main.c, 104 :: 		}
0xBBA0	0xE00F    B	L_HMC5883L_main_Scroll_MAGNET6
L_HMC5883L_main_Scroll_MAGNET3:
;HMC5883L_main.c, 106 :: 		if (_disp_magnet_scroll != _SCROLL_MAGNET_LAST_LINE - 1)
0xBBA2	0x490D    LDR	R1, [PC, #52]
0xBBA4	0xF9B11000  LDRSH	R1, [R1, #0]
0xBBA8	0x29F5    CMP	R1, #245
0xBBAA	0xD005    BEQ	L_HMC5883L_main_Scroll_MAGNET7
;HMC5883L_main.c, 107 :: 		_disp_magnet_scroll++;
0xBBAC	0x4A0A    LDR	R2, [PC, #40]
0xBBAE	0xF9B21000  LDRSH	R1, [R2, #0]
0xBBB2	0x1C49    ADDS	R1, R1, #1
0xBBB4	0x8011    STRH	R1, [R2, #0]
0xBBB6	0xE004    B	L_HMC5883L_main_Scroll_MAGNET8
L_HMC5883L_main_Scroll_MAGNET7:
;HMC5883L_main.c, 109 :: 		_disp_magnet_scroll = _SCROLL_MAGNET_FIRST_LINE;
0xBBB8	0xF2400229  MOVW	R2, #41
0xBBBC	0xB212    SXTH	R2, R2
0xBBBE	0x4906    LDR	R1, [PC, #24]
0xBBC0	0x800A    STRH	R2, [R1, #0]
;HMC5883L_main.c, 110 :: 		}
L_HMC5883L_main_Scroll_MAGNET8:
;HMC5883L_main.c, 111 :: 		}
L_HMC5883L_main_Scroll_MAGNET6:
;HMC5883L_main.c, 113 :: 		Scroll(_disp_magnet_scroll);
0xBBC2	0x4905    LDR	R1, [PC, #20]
0xBBC4	0xF9B11000  LDRSH	R1, [R1, #0]
0xBBC8	0xB288    UXTH	R0, R1
0xBBCA	0xF7FBFA21  BL	_Scroll+0
;HMC5883L_main.c, 114 :: 		}
L_end_Scroll_MAGNET:
0xBBCE	0xF8DDE000  LDR	LR, [SP, #0]
0xBBD2	0xB001    ADD	SP, SP, #4
0xBBD4	0x4770    BX	LR
0xBBD6	0xBF00    NOP
0xBBD8	0x02B62000  	__disp_magnet_scroll+0
; end of HMC5883L_main_Scroll_MAGNET
HMC5883L_main_Scroll_Add_Line:
;HMC5883L_main.c, 150 :: 		static void Scroll_Add_Line(char ScrollDirection){
; ScrollDirection start address is: 0 (R0)
0xBC88	0xB082    SUB	SP, SP, #8
0xBC8A	0xF8CDE000  STR	LR, [SP, #0]
; ScrollDirection end address is: 0 (R0)
; ScrollDirection start address is: 0 (R0)
;HMC5883L_main.c, 152 :: 		if (ScrollDirection > 0){
0xBC8E	0x2800    CMP	R0, #0
0xBC90	0xD94F    BLS	L_HMC5883L_main_Scroll_Add_Line12
; ScrollDirection end address is: 0 (R0)
;HMC5883L_main.c, 153 :: 		temp = _disp_magnet_scroll + 1;
0xBC92	0x492A    LDR	R1, [PC, #168]
0xBC94	0xF9B11000  LDRSH	R1, [R1, #0]
0xBC98	0x1C49    ADDS	R1, R1, #1
0xBC9A	0xB209    SXTH	R1, R1
; temp start address is: 0 (R0)
0xBC9C	0xB208    SXTH	R0, R1
;HMC5883L_main.c, 154 :: 		if (temp > _SCROLL_MAGNET_LAST_LINE - 1)
0xBC9E	0x29F5    CMP	R1, #245
0xBCA0	0xDD03    BLE	L_HMC5883L_main_Scroll_Add_Line29
;HMC5883L_main.c, 155 :: 		temp = _SCROLL_MAGNET_FIRST_LINE;
0xBCA2	0xF2400029  MOVW	R0, #41
0xBCA6	0xB200    SXTH	R0, R0
; temp end address is: 0 (R0)
0xBCA8	0xE7FF    B	L_HMC5883L_main_Scroll_Add_Line13
L_HMC5883L_main_Scroll_Add_Line29:
;HMC5883L_main.c, 154 :: 		if (temp > _SCROLL_MAGNET_LAST_LINE - 1)
;HMC5883L_main.c, 155 :: 		temp = _SCROLL_MAGNET_FIRST_LINE;
L_HMC5883L_main_Scroll_Add_Line13:
;HMC5883L_main.c, 156 :: 		TFT_CS = 0;
; temp start address is: 0 (R0)
0xBCAA	0x2200    MOVS	R2, #0
0xBCAC	0xB252    SXTB	R2, R2
0xBCAE	0x4924    LDR	R1, [PC, #144]
0xBCB0	0x600A    STR	R2, [R1, #0]
;HMC5883L_main.c, 157 :: 		TFT_SSD1963_Set_Address_Ptr(0, temp, 480, temp);
0xBCB2	0xB283    UXTH	R3, R0
0xBCB4	0xF24012E0  MOVW	R2, #480
0xBCB8	0xB299    UXTH	R1, R3
; temp end address is: 0 (R0)
0xBCBA	0x2000    MOVS	R0, #0
0xBCBC	0x4C21    LDR	R4, [PC, #132]
0xBCBE	0x6824    LDR	R4, [R4, #0]
0xBCC0	0x47A0    BLX	R4
;HMC5883L_main.c, 158 :: 		for (i = 0; i < 480; i++)
; i start address is: 0 (R0)
0xBCC2	0x2000    MOVS	R0, #0
0xBCC4	0xB200    SXTH	R0, R0
; i end address is: 0 (R0)
L_HMC5883L_main_Scroll_Add_Line14:
; i start address is: 0 (R0)
0xBCC6	0xF5B07FF0  CMP	R0, #480
0xBCCA	0xDA2E    BGE	L_HMC5883L_main_Scroll_Add_Line15
;HMC5883L_main.c, 159 :: 		if ((i == 90) | (i == 240) | (i == 390))
0xBCCC	0x285A    CMP	R0, #90
0xBCCE	0xF2400200  MOVW	R2, #0
0xBCD2	0xD100    BNE	L_HMC5883L_main_Scroll_Add_Line35
0xBCD4	0x2201    MOVS	R2, #1
L_HMC5883L_main_Scroll_Add_Line35:
0xBCD6	0xB2D2    UXTB	R2, R2
0xBCD8	0x28F0    CMP	R0, #240
0xBCDA	0xF2400100  MOVW	R1, #0
0xBCDE	0xD100    BNE	L_HMC5883L_main_Scroll_Add_Line36
0xBCE0	0x2101    MOVS	R1, #1
L_HMC5883L_main_Scroll_Add_Line36:
0xBCE2	0xB2C9    UXTB	R1, R1
0xBCE4	0x430A    ORRS	R2, R1
0xBCE6	0xB2D2    UXTB	R2, R2
0xBCE8	0xF5B07FC3  CMP	R0, #390
0xBCEC	0xF2400100  MOVW	R1, #0
0xBCF0	0xD100    BNE	L_HMC5883L_main_Scroll_Add_Line37
0xBCF2	0x2101    MOVS	R1, #1
L_HMC5883L_main_Scroll_Add_Line37:
0xBCF4	0xB2C9    UXTB	R1, R1
0xBCF6	0xEA420101  ORR	R1, R2, R1, LSL #0
0xBCFA	0xB2C9    UXTB	R1, R1
0xBCFC	0xB149    CBZ	R1, L_HMC5883L_main_Scroll_Add_Line17
;HMC5883L_main.c, 160 :: 		TFT_Write_Data_Ptr(CL_SILVER);
0xBCFE	0xF8AD0004  STRH	R0, [SP, #4]
0xBD02	0xF24C6018  MOVW	R0, #50712
0xBD06	0x4C10    LDR	R4, [PC, #64]
0xBD08	0x6824    LDR	R4, [R4, #0]
0xBD0A	0x47A0    BLX	R4
0xBD0C	0xF9BD0004  LDRSH	R0, [SP, #4]
0xBD10	0xE008    B	L_HMC5883L_main_Scroll_Add_Line18
L_HMC5883L_main_Scroll_Add_Line17:
;HMC5883L_main.c, 162 :: 		TFT_Write_Data_Ptr(CL_WHITE);
0xBD12	0xF8AD0004  STRH	R0, [SP, #4]
0xBD16	0xF64F70FF  MOVW	R0, #65535
0xBD1A	0x4C0B    LDR	R4, [PC, #44]
0xBD1C	0x6824    LDR	R4, [R4, #0]
0xBD1E	0x47A0    BLX	R4
0xBD20	0xF9BD0004  LDRSH	R0, [SP, #4]
L_HMC5883L_main_Scroll_Add_Line18:
;HMC5883L_main.c, 158 :: 		for (i = 0; i < 480; i++)
0xBD24	0x1C40    ADDS	R0, R0, #1
0xBD26	0xB200    SXTH	R0, R0
;HMC5883L_main.c, 162 :: 		TFT_Write_Data_Ptr(CL_WHITE);
; i end address is: 0 (R0)
0xBD28	0xE7CD    B	L_HMC5883L_main_Scroll_Add_Line14
L_HMC5883L_main_Scroll_Add_Line15:
;HMC5883L_main.c, 163 :: 		TFT_CS = 1;
0xBD2A	0x2201    MOVS	R2, #1
0xBD2C	0xB252    SXTB	R2, R2
0xBD2E	0x4904    LDR	R1, [PC, #16]
0xBD30	0x600A    STR	R2, [R1, #0]
;HMC5883L_main.c, 164 :: 		}
L_HMC5883L_main_Scroll_Add_Line12:
;HMC5883L_main.c, 165 :: 		}
L_end_Scroll_Add_Line:
0xBD32	0xF8DDE000  LDR	LR, [SP, #0]
0xBD36	0xB002    ADD	SP, SP, #8
0xBD38	0x4770    BX	LR
0xBD3A	0xBF00    NOP
0xBD3C	0x02B62000  	__disp_magnet_scroll+0
0xBD40	0x82B44242  	TFT_CS+0
0xBD44	0x045C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0xBD48	0x04602000  	_TFT_Write_Data_Ptr+0
; end of HMC5883L_main_Scroll_Add_Line
HMC5883L_main_WriteGraph:
;HMC5883L_main.c, 123 :: 		static void WriteGraph(Tmagnet_values *old, Tmagnet_values *new){
0xB264	0xB083    SUB	SP, SP, #12
0xB266	0xF8CDE000  STR	LR, [SP, #0]
0xB26A	0x9001    STR	R0, [SP, #4]
0xB26C	0x9102    STR	R1, [SP, #8]
;HMC5883L_main.c, 125 :: 		if ((_disp_magnet_scroll < _SCROLL_MAGNET_LAST_LINE - 2) && (_disp_magnet_scroll > _SCROLL_MAGNET_FIRST_LINE)){
0xB26E	0x4A46    LDR	R2, [PC, #280]
0xB270	0xF9B22000  LDRSH	R2, [R2, #0]
0xB274	0x2AF4    CMP	R2, #244
0xB276	0xF2808082  BGE	L_HMC5883L_main_WriteGraph28
0xB27A	0x4A43    LDR	R2, [PC, #268]
0xB27C	0xF9B22000  LDRSH	R2, [R2, #0]
0xB280	0x2A29    CMP	R2, #41
0xB282	0xF340807C  BLE	L_HMC5883L_main_WriteGraph27
L_HMC5883L_main_WriteGraph26:
;HMC5883L_main.c, 126 :: 		TFT_Set_Pen(CL_RED, 2);
0xB286	0x2102    MOVS	R1, #2
0xB288	0xF64F0000  MOVW	R0, #63488
0xB28C	0xF7FEF9E0  BL	_TFT_Set_Pen+0
;HMC5883L_main.c, 127 :: 		temp1 = (old->Xvalue * 30) / 256 + 90;
0xB290	0x9A01    LDR	R2, [SP, #4]
0xB292	0xF9B23000  LDRSH	R3, [R2, #0]
0xB296	0x221E    MOVS	R2, #30
0xB298	0xB212    SXTH	R2, R2
0xB29A	0xFB03F002  MUL	R0, R3, R2
0xB29E	0xB200    SXTH	R0, R0
0xB2A0	0x1200    ASRS	R0, R0, #8
0xB2A2	0xB200    SXTH	R0, R0
0xB2A4	0x305A    ADDS	R0, #90
0xB2A6	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;HMC5883L_main.c, 128 :: 		temp2 = (new->Xvalue * 30) / 256 + 90;
0xB2A8	0x9A02    LDR	R2, [SP, #8]
0xB2AA	0xF9B23000  LDRSH	R3, [R2, #0]
0xB2AE	0x221E    MOVS	R2, #30
0xB2B0	0xB212    SXTH	R2, R2
0xB2B2	0x435A    MULS	R2, R3, R2
0xB2B4	0xB212    SXTH	R2, R2
0xB2B6	0x1212    ASRS	R2, R2, #8
0xB2B8	0xB212    SXTH	R2, R2
0xB2BA	0xF202055A  ADDW	R5, R2, #90
;HMC5883L_main.c, 129 :: 		TFT_Line(temp1, _disp_magnet_scroll + 2, temp2, _disp_magnet_scroll + 1);
0xB2BE	0x4C32    LDR	R4, [PC, #200]
0xB2C0	0xF9B42000  LDRSH	R2, [R4, #0]
0xB2C4	0x1C53    ADDS	R3, R2, #1
0xB2C6	0x4622    MOV	R2, R4
0xB2C8	0xF9B22000  LDRSH	R2, [R2, #0]
0xB2CC	0x1C92    ADDS	R2, R2, #2
0xB2CE	0xB211    SXTH	R1, R2
0xB2D0	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xB2D2	0xF7FAF9FF  BL	_TFT_Line+0
;HMC5883L_main.c, 131 :: 		TFT_Set_Pen(CL_BLUE, 2);
0xB2D6	0x2102    MOVS	R1, #2
0xB2D8	0xF240001F  MOVW	R0, #31
0xB2DC	0xF7FEF9B8  BL	_TFT_Set_Pen+0
;HMC5883L_main.c, 132 :: 		temp1 = (old->Yvalue * 30) / 256 + 240;
0xB2E0	0x9A01    LDR	R2, [SP, #4]
0xB2E2	0x1C92    ADDS	R2, R2, #2
0xB2E4	0xF9B23000  LDRSH	R3, [R2, #0]
0xB2E8	0x221E    MOVS	R2, #30
0xB2EA	0xB212    SXTH	R2, R2
0xB2EC	0xFB03F002  MUL	R0, R3, R2
0xB2F0	0xB200    SXTH	R0, R0
0xB2F2	0x1200    ASRS	R0, R0, #8
0xB2F4	0xB200    SXTH	R0, R0
0xB2F6	0x30F0    ADDS	R0, #240
0xB2F8	0xB200    SXTH	R0, R0
; temp1 start address is: 0 (R0)
;HMC5883L_main.c, 133 :: 		temp2 = (new->Yvalue * 30) / 256 + 240;
0xB2FA	0x9A02    LDR	R2, [SP, #8]
0xB2FC	0x1C92    ADDS	R2, R2, #2
0xB2FE	0xF9B23000  LDRSH	R3, [R2, #0]
0xB302	0x221E    MOVS	R2, #30
0xB304	0xB212    SXTH	R2, R2
0xB306	0x435A    MULS	R2, R3, R2
0xB308	0xB212    SXTH	R2, R2
0xB30A	0x1212    ASRS	R2, R2, #8
0xB30C	0xB212    SXTH	R2, R2
0xB30E	0xF20205F0  ADDW	R5, R2, #240
;HMC5883L_main.c, 134 :: 		TFT_Line(temp1, _disp_magnet_scroll + 2, temp2, _disp_magnet_scroll + 1);
0xB312	0x4C1D    LDR	R4, [PC, #116]
0xB314	0xF9B42000  LDRSH	R2, [R4, #0]
0xB318	0x1C53    ADDS	R3, R2, #1
0xB31A	0x4622    MOV	R2, R4
0xB31C	0xF9B22000  LDRSH	R2, [R2, #0]
0xB320	0x1C92    ADDS	R2, R2, #2
0xB322	0xB211    SXTH	R1, R2
0xB324	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xB326	0xF7FAF9D5  BL	_TFT_Line+0
;HMC5883L_main.c, 136 :: 		TFT_Set_Pen(CL_GREEN, 2);
0xB32A	0x2102    MOVS	R1, #2
0xB32C	0xF2404000  MOVW	R0, #1024
0xB330	0xF7FEF98E  BL	_TFT_Set_Pen+0
;HMC5883L_main.c, 137 :: 		temp1 = (old->Zvalue * 30) / 256 + 390;
0xB334	0x9A01    LDR	R2, [SP, #4]
0xB336	0x1D12    ADDS	R2, R2, #4
0xB338	0xF9B23000  LDRSH	R3, [R2, #0]
0xB33C	0x221E    MOVS	R2, #30
0xB33E	0xB212    SXTH	R2, R2
0xB340	0x435A    MULS	R2, R3, R2
0xB342	0xB212    SXTH	R2, R2
0xB344	0x1212    ASRS	R2, R2, #8
0xB346	0xB212    SXTH	R2, R2
0xB348	0xF50272C3  ADD	R2, R2, #390
; temp1 start address is: 0 (R0)
0xB34C	0xB210    SXTH	R0, R2
;HMC5883L_main.c, 138 :: 		temp2 = (new->Zvalue * 30) / 256 + 390;
0xB34E	0x9A02    LDR	R2, [SP, #8]
0xB350	0x1D12    ADDS	R2, R2, #4
0xB352	0xF9B23000  LDRSH	R3, [R2, #0]
0xB356	0x221E    MOVS	R2, #30
0xB358	0xB212    SXTH	R2, R2
0xB35A	0x435A    MULS	R2, R3, R2
0xB35C	0xB212    SXTH	R2, R2
0xB35E	0x1212    ASRS	R2, R2, #8
0xB360	0xB212    SXTH	R2, R2
0xB362	0xF50275C3  ADD	R5, R2, #390
;HMC5883L_main.c, 139 :: 		TFT_Line(temp1, _disp_magnet_scroll + 2, temp2, _disp_magnet_scroll + 1);
0xB366	0x4C08    LDR	R4, [PC, #32]
0xB368	0xF9B42000  LDRSH	R2, [R4, #0]
0xB36C	0x1C53    ADDS	R3, R2, #1
0xB36E	0x4622    MOV	R2, R4
0xB370	0xF9B22000  LDRSH	R2, [R2, #0]
0xB374	0x1C92    ADDS	R2, R2, #2
0xB376	0xB211    SXTH	R1, R2
0xB378	0xB22A    SXTH	R2, R5
; temp1 end address is: 0 (R0)
0xB37A	0xF7FAF9AB  BL	_TFT_Line+0
;HMC5883L_main.c, 125 :: 		if ((_disp_magnet_scroll < _SCROLL_MAGNET_LAST_LINE - 2) && (_disp_magnet_scroll > _SCROLL_MAGNET_FIRST_LINE)){
L_HMC5883L_main_WriteGraph28:
L_HMC5883L_main_WriteGraph27:
;HMC5883L_main.c, 141 :: 		}
L_end_WriteGraph:
0xB37E	0xF8DDE000  LDR	LR, [SP, #0]
0xB382	0xB003    ADD	SP, SP, #12
0xB384	0x4770    BX	LR
0xB386	0xBF00    NOP
0xB388	0x02B62000  	__disp_magnet_scroll+0
; end of HMC5883L_main_WriteGraph
HMC5883L_main_Display_Value:
;HMC5883L_main.c, 70 :: 		static void Display_Value(TLabel *label, int val) {
; val start address is: 4 (R1)
0xBBDC	0xB088    SUB	SP, SP, #32
0xBBDE	0xF8CDE000  STR	LR, [SP, #0]
0xBBE2	0x9007    STR	R0, [SP, #28]
0xBBE4	0xB20F    SXTH	R7, R1
; val end address is: 4 (R1)
; val start address is: 28 (R7)
;HMC5883L_main.c, 74 :: 		ptr = label->Caption;
0xBBE6	0x9A07    LDR	R2, [SP, #28]
0xBBE8	0x3210    ADDS	R2, #16
0xBBEA	0x6812    LDR	R2, [R2, #0]
0xBBEC	0x9206    STR	R2, [SP, #24]
;HMC5883L_main.c, 75 :: 		TFT_Set_Pen(Magnetometer_test.Color,  0);
0xBBEE	0x4A25    LDR	R2, [PC, #148]
0xBBF0	0x8812    LDRH	R2, [R2, #0]
0xBBF2	0x2100    MOVS	R1, #0
0xBBF4	0xB290    UXTH	R0, R2
0xBBF6	0xF7FDFD2B  BL	_TFT_Set_Pen+0
;HMC5883L_main.c, 76 :: 		TFT_Set_Brush(1, Magnetometer_test.Color, 0, 0, 0, 0);
0xBBFA	0x2400    MOVS	R4, #0
0xBBFC	0x2300    MOVS	R3, #0
0xBBFE	0x4A21    LDR	R2, [PC, #132]
0xBC00	0x8812    LDRH	R2, [R2, #0]
0xBC02	0xB410    PUSH	(R4)
0xBC04	0xB408    PUSH	(R3)
0xBC06	0x2300    MOVS	R3, #0
0xBC08	0xB291    UXTH	R1, R2
0xBC0A	0x2200    MOVS	R2, #0
0xBC0C	0x2001    MOVS	R0, #1
0xBC0E	0xF7FDFFD3  BL	_TFT_Set_Brush+0
0xBC12	0xB002    ADD	SP, SP, #8
;HMC5883L_main.c, 77 :: 		IntToStr(val & 0xFE, text);
0xBC14	0xAB01    ADD	R3, SP, #4
0xBC16	0xF00702FE  AND	R2, R7, #254
; val end address is: 28 (R7)
0xBC1A	0x4619    MOV	R1, R3
0xBC1C	0xB210    SXTH	R0, R2
0xBC1E	0xF7FFF8A1  BL	_IntToStr+0
;HMC5883L_main.c, 78 :: 		strcpy(text1, ptr);
0xBC22	0xF10D020B  ADD	R2, SP, #11
0xBC26	0x9906    LDR	R1, [SP, #24]
0xBC28	0x4610    MOV	R0, R2
0xBC2A	0xF7FEFB43  BL	_strcpy+0
;HMC5883L_main.c, 79 :: 		strcat(text1, text);
0xBC2E	0xAB01    ADD	R3, SP, #4
0xBC30	0xF10D020B  ADD	R2, SP, #11
0xBC34	0x4619    MOV	R1, R3
0xBC36	0x4610    MOV	R0, R2
0xBC38	0xF7FDFD16  BL	_strcat+0
;HMC5883L_main.c, 80 :: 		TFT_Rectangle(label->Left, Label->Top, label->Left + 55, Label->Top + 20);
0xBC3C	0x9A07    LDR	R2, [SP, #28]
0xBC3E	0x3208    ADDS	R2, #8
0xBC40	0x8813    LDRH	R3, [R2, #0]
0xBC42	0xF2030514  ADDW	R5, R3, #20
0xBC46	0x9A07    LDR	R2, [SP, #28]
0xBC48	0x1D92    ADDS	R2, R2, #6
0xBC4A	0x8812    LDRH	R2, [R2, #0]
0xBC4C	0xF2020437  ADDW	R4, R2, #55
0xBC50	0xB21B    SXTH	R3, R3
0xBC52	0xB212    SXTH	R2, R2
0xBC54	0xB219    SXTH	R1, R3
0xBC56	0xB22B    SXTH	R3, R5
0xBC58	0xB210    SXTH	R0, R2
0xBC5A	0xB222    SXTH	R2, R4
0xBC5C	0xF7FBF844  BL	_TFT_Rectangle+0
;HMC5883L_main.c, 81 :: 		label->Caption = text1;
0xBC60	0x9A07    LDR	R2, [SP, #28]
0xBC62	0xF2020310  ADDW	R3, R2, #16
0xBC66	0xF10D020B  ADD	R2, SP, #11
0xBC6A	0x601A    STR	R2, [R3, #0]
;HMC5883L_main.c, 82 :: 		Drawlabel(label);
0xBC6C	0x9807    LDR	R0, [SP, #28]
0xBC6E	0xF001FCBD  BL	_DrawLabel+0
;HMC5883L_main.c, 83 :: 		label->Caption = ptr;
0xBC72	0x9A07    LDR	R2, [SP, #28]
0xBC74	0xF2020310  ADDW	R3, R2, #16
0xBC78	0x9A06    LDR	R2, [SP, #24]
0xBC7A	0x601A    STR	R2, [R3, #0]
;HMC5883L_main.c, 84 :: 		}
L_end_Display_Value:
0xBC7C	0xF8DDE000  LDR	LR, [SP, #0]
0xBC80	0xB008    ADD	SP, SP, #32
0xBC82	0x4770    BX	LR
0xBC84	0x21AC2000  	_Magnetometer_test+0
; end of HMC5883L_main_Display_Value
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		
0x1760C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		
0x1760E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		
0x17612	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		
0x17616	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		
0x1761A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		
0x1761C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		
0x17620	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		
0x17622	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		
0x17624	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		
0x17626	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		
0x1762A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		
0x1762E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		
0x17630	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		
0x17634	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		
0x17636	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		
0x17638	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		
0x1763C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		
0x17640	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		
L_norep:
;__Lib_System_4XX.c, 89 :: 		
L_end___FillZeros:
0x17642	0xB001    ADD	SP, SP, #4
0x17644	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 404 :: 		
0x17928	0xB082    SUB	SP, SP, #8
0x1792A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 407 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1792E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 408 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x17930	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 409 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x17932	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 410 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17934	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 411 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17936	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 413 :: 		
0x17938	0x2803    CMP	R0, #3
0x1793A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC228
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 414 :: 		
0x1793E	0x4893    LDR	R0, [PC, #588]
0x17940	0x4281    CMP	R1, R0
0x17942	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 415 :: 		
0x17944	0x4892    LDR	R0, [PC, #584]
0x17946	0x6800    LDR	R0, [R0, #0]
0x17948	0xF0400105  ORR	R1, R0, #5
0x1794C	0x4890    LDR	R0, [PC, #576]
0x1794E	0x6001    STR	R1, [R0, #0]
0x17950	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17952	0x4890    LDR	R0, [PC, #576]
0x17954	0x4281    CMP	R1, R0
0x17956	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x17958	0x488D    LDR	R0, [PC, #564]
0x1795A	0x6800    LDR	R0, [R0, #0]
0x1795C	0xF0400104  ORR	R1, R0, #4
0x17960	0x488B    LDR	R0, [PC, #556]
0x17962	0x6001    STR	R1, [R0, #0]
0x17964	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17966	0x488C    LDR	R0, [PC, #560]
0x17968	0x4281    CMP	R1, R0
0x1796A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x1796C	0x4888    LDR	R0, [PC, #544]
0x1796E	0x6800    LDR	R0, [R0, #0]
0x17970	0xF0400103  ORR	R1, R0, #3
0x17974	0x4886    LDR	R0, [PC, #536]
0x17976	0x6001    STR	R1, [R0, #0]
0x17978	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1797A	0xF64E2060  MOVW	R0, #60000
0x1797E	0x4281    CMP	R1, R0
0x17980	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x17982	0x4883    LDR	R0, [PC, #524]
0x17984	0x6800    LDR	R0, [R0, #0]
0x17986	0xF0400102  ORR	R1, R0, #2
0x1798A	0x4881    LDR	R0, [PC, #516]
0x1798C	0x6001    STR	R1, [R0, #0]
