;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x7676	0x7824    LDRB	R4, [R4, #0]
0x7678	0x1E64    SUBS	R4, R4, #1
0x767A	0xB224    SXTH	R4, R4
0x767C	0x1067    ASRS	R7, R4, #1
0x767E	0xF8BD502C  LDRH	R5, [SP, #44]
0x7682	0xF8BD4028  LDRH	R4, [SP, #40]
0x7686	0x1B65    SUB	R5, R4, R5
0x7688	0xB2AD    UXTH	R5, R5
0x768A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x768E	0x192E    ADDS	R6, R5, R4
0x7690	0xF9BD4006  LDRSH	R4, [SP, #6]
0x7694	0x192D    ADDS	R5, R5, R4
0x7696	0xB2AD    UXTH	R5, R5
0x7698	0xF9BD4010  LDRSH	R4, [SP, #16]
0x769C	0x1B2C    SUB	R4, R5, R4
0x769E	0x2301    MOVS	R3, #1
0x76A0	0xB23A    SXTH	R2, R7
0x76A2	0xB231    SXTH	R1, R6
0x76A4	0xB220    SXTH	R0, R4
0x76A6	0xF000FB93  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 1115 :: 		
0x76AA	0x4C82    LDR	R4, [PC, #520]
0x76AC	0x7824    LDRB	R4, [R4, #0]
0x76AE	0x1E64    SUBS	R4, R4, #1
0x76B0	0xB224    SXTH	R4, R4
0x76B2	0x1067    ASRS	R7, R4, #1
0x76B4	0xF8BD502C  LDRH	R5, [SP, #44]
0x76B8	0xF8BD4028  LDRH	R4, [SP, #40]
0x76BC	0x1B65    SUB	R5, R4, R5
0x76BE	0xB2AD    UXTH	R5, R5
0x76C0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x76C4	0x192E    ADDS	R6, R5, R4
0x76C6	0xF9BD4006  LDRSH	R4, [SP, #6]
0x76CA	0x1B2D    SUB	R5, R5, R4
0x76CC	0xB2AD    UXTH	R5, R5
0x76CE	0xF9BD400E  LDRSH	R4, [SP, #14]
0x76D2	0x1B2C    SUB	R4, R5, R4
0x76D4	0x2301    MOVS	R3, #1
0x76D6	0xB23A    SXTH	R2, R7
0x76D8	0xB231    SXTH	R1, R6
0x76DA	0xB220    SXTH	R0, R4
0x76DC	0xF000FB78  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 1116 :: 		
0x76E0	0x4C74    LDR	R4, [PC, #464]
0x76E2	0x7824    LDRB	R4, [R4, #0]
0x76E4	0x1E64    SUBS	R4, R4, #1
0x76E6	0xB224    SXTH	R4, R4
0x76E8	0x1067    ASRS	R7, R4, #1
0x76EA	0xF8BD502C  LDRH	R5, [SP, #44]
0x76EE	0xF8BD4020  LDRH	R4, [SP, #32]
0x76F2	0x1965    ADDS	R5, R4, R5
0x76F4	0xB2AD    UXTH	R5, R5
0x76F6	0xF9BD4008  LDRSH	R4, [SP, #8]
0x76FA	0x1B2E    SUB	R6, R5, R4
0x76FC	0xF9BD4006  LDRSH	R4, [SP, #6]
0x7700	0x1B2D    SUB	R5, R5, R4
0x7702	0xB2AD    UXTH	R5, R5
0x7704	0xF9BD400C  LDRSH	R4, [SP, #12]
0x7708	0x1B2C    SUB	R4, R5, R4
0x770A	0x2301    MOVS	R3, #1
0x770C	0xB23A    SXTH	R2, R7
0x770E	0xB231    SXTH	R1, R6
0x7710	0xB220    SXTH	R0, R4
0x7712	0xF000FB5D  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 1117 :: 		
0x7716	0x4C67    LDR	R4, [PC, #412]
0x7718	0x7824    LDRB	R4, [R4, #0]
0x771A	0x1E64    SUBS	R4, R4, #1
0x771C	0xB224    SXTH	R4, R4
0x771E	0x1067    ASRS	R7, R4, #1
0x7720	0xF8BD502C  LDRH	R5, [SP, #44]
0x7724	0xF8BD4020  LDRH	R4, [SP, #32]
0x7728	0x1965    ADDS	R5, R4, R5
0x772A	0xB2AD    UXTH	R5, R5
0x772C	0xF9BD4008  LDRSH	R4, [SP, #8]
0x7730	0x1B2E    SUB	R6, R5, R4
0x7732	0xF9BD4006  LDRSH	R4, [SP, #6]
0x7736	0x192D    ADDS	R5, R5, R4
0x7738	0xB2AD    UXTH	R5, R5
0x773A	0xF9BD400A  LDRSH	R4, [SP, #10]
0x773E	0x1B2C    SUB	R4, R5, R4
0x7740	0x2301    MOVS	R3, #1
0x7742	0xB23A    SXTH	R2, R7
0x7744	0xB231    SXTH	R1, R6
0x7746	0xB220    SXTH	R0, R4
0x7748	0xF000FB42  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 1119 :: 		
0x774C	0xF9BD4004  LDRSH	R4, [SP, #4]
0x7750	0x2C00    CMP	R4, #0
0x7752	0xDA0B    BGE	L_TFT_Rectangle_Round_Edges156
;__Lib_TFT.c, 1120 :: 		
0x7754	0xF9BD4008  LDRSH	R4, [SP, #8]
0x7758	0x00A4    LSLS	R4, R4, #2
0x775A	0xB224    SXTH	R4, R4
0x775C	0x1DA5    ADDS	R5, R4, #6
0x775E	0xB22D    SXTH	R5, R5
0x7760	0xF9BD4004  LDRSH	R4, [SP, #4]
0x7764	0x1964    ADDS	R4, R4, R5
0x7766	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1121 :: 		
0x776A	0xE014    B	L_TFT_Rectangle_Round_Edges157
L_TFT_Rectangle_Round_Edges156:
;__Lib_TFT.c, 1122 :: 		
0x776C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x7770	0xF9BD4008  LDRSH	R4, [SP, #8]
0x7774	0x1B64    SUB	R4, R4, R5
0x7776	0xB224    SXTH	R4, R4
0x7778	0x00A4    LSLS	R4, R4, #2
0x777A	0xB224    SXTH	R4, R4
0x777C	0xF204050A  ADDW	R5, R4, #10
0x7780	0xB22D    SXTH	R5, R5
0x7782	0xF9BD4004  LDRSH	R4, [SP, #4]
0x7786	0x1964    ADDS	R4, R4, R5
0x7788	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 1123 :: 		
0x778C	0xF9BD4006  LDRSH	R4, [SP, #6]
0x7790	0x1E64    SUBS	R4, R4, #1
0x7792	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT.c, 1124 :: 		
L_TFT_Rectangle_Round_Edges157:
;__Lib_TFT.c, 1125 :: 		
0x7796	0xF9BD4008  LDRSH	R4, [SP, #8]
0x779A	0x1C64    ADDS	R4, R4, #1
0x779C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 1126 :: 		
0x77A0	0xE6DF    B	L_TFT_Rectangle_Round_Edges154
L_TFT_Rectangle_Round_Edges155:
;__Lib_TFT.c, 1129 :: 		
0x77A2	0xF8BD502C  LDRH	R5, [SP, #44]
0x77A6	0xF8BD4024  LDRH	R4, [SP, #36]
0x77AA	0x1B66    SUB	R6, R4, R5
0x77AC	0xF8BD502C  LDRH	R5, [SP, #44]
0x77B0	0xF8BD401C  LDRH	R4, [SP, #28]
0x77B4	0x1964    ADDS	R4, R4, R5
0x77B6	0xF8BD3020  LDRH	R3, [SP, #32]
0x77BA	0xB232    SXTH	R2, R6
0x77BC	0xF8BD1020  LDRH	R1, [SP, #32]
0x77C0	0xB220    SXTH	R0, R4
0x77C2	0xF7FCFA1D  BL	_TFT_Line+0
;__Lib_TFT.c, 1130 :: 		
0x77C6	0x4C3B    LDR	R4, [PC, #236]
0x77C8	0x7824    LDRB	R4, [R4, #0]
0x77CA	0xF0040401  AND	R4, R4, #1
0x77CE	0xB2E4    UXTB	R4, R4
0x77D0	0xB194    CBZ	R4, L_TFT_Rectangle_Round_Edges158
;__Lib_TFT.c, 1131 :: 		
0x77D2	0xF8BD502C  LDRH	R5, [SP, #44]
0x77D6	0xF8BD4024  LDRH	R4, [SP, #36]
0x77DA	0x1B66    SUB	R6, R4, R5
0x77DC	0xF8BD502C  LDRH	R5, [SP, #44]
0x77E0	0xF8BD401C  LDRH	R4, [SP, #28]
0x77E4	0x1964    ADDS	R4, R4, R5
0x77E6	0xF8BD3028  LDRH	R3, [SP, #40]
0x77EA	0xB232    SXTH	R2, R6
0x77EC	0xF8BD1028  LDRH	R1, [SP, #40]
0x77F0	0xB220    SXTH	R0, R4
0x77F2	0xF7FCFA05  BL	_TFT_Line+0
0x77F6	0xE012    B	L_TFT_Rectangle_Round_Edges159
L_TFT_Rectangle_Round_Edges158:
;__Lib_TFT.c, 1133 :: 		
0x77F8	0xF8BD4028  LDRH	R4, [SP, #40]
0x77FC	0x1C67    ADDS	R7, R4, #1
0x77FE	0xF8BD502C  LDRH	R5, [SP, #44]
0x7802	0xF8BD4024  LDRH	R4, [SP, #36]
0x7806	0x1B66    SUB	R6, R4, R5
0x7808	0xF8BD502C  LDRH	R5, [SP, #44]
0x780C	0xF8BD401C  LDRH	R4, [SP, #28]
0x7810	0x1964    ADDS	R4, R4, R5
0x7812	0xB23B    SXTH	R3, R7
0x7814	0xB232    SXTH	R2, R6
0x7816	0xB239    SXTH	R1, R7
0x7818	0xB220    SXTH	R0, R4
0x781A	0xF7FCF9F1  BL	_TFT_Line+0
L_TFT_Rectangle_Round_Edges159:
;__Lib_TFT.c, 1134 :: 		
0x781E	0xF8BD502C  LDRH	R5, [SP, #44]
0x7822	0xF8BD4028  LDRH	R4, [SP, #40]
0x7826	0x1B66    SUB	R6, R4, R5
0x7828	0xF8BD502C  LDRH	R5, [SP, #44]
0x782C	0xF8BD4020  LDRH	R4, [SP, #32]
0x7830	0x1964    ADDS	R4, R4, R5
0x7832	0xB233    SXTH	R3, R6
0x7834	0xF8BD201C  LDRH	R2, [SP, #28]
0x7838	0xB221    SXTH	R1, R4
0x783A	0xF8BD001C  LDRH	R0, [SP, #28]
0x783E	0xF7FCF9DF  BL	_TFT_Line+0
;__Lib_TFT.c, 1135 :: 		
0x7842	0x4C1C    LDR	R4, [PC, #112]
0x7844	0x7824    LDRB	R4, [R4, #0]
0x7846	0xF0040401  AND	R4, R4, #1
0x784A	0xB2E4    UXTB	R4, R4
0x784C	0xB194    CBZ	R4, L_TFT_Rectangle_Round_Edges160
;__Lib_TFT.c, 1136 :: 		
0x784E	0xF8BD502C  LDRH	R5, [SP, #44]
0x7852	0xF8BD4028  LDRH	R4, [SP, #40]
0x7856	0x1B66    SUB	R6, R4, R5
0x7858	0xF8BD502C  LDRH	R5, [SP, #44]
0x785C	0xF8BD4020  LDRH	R4, [SP, #32]
0x7860	0x1964    ADDS	R4, R4, R5
0x7862	0xB233    SXTH	R3, R6
0x7864	0xF8BD2024  LDRH	R2, [SP, #36]
0x7868	0xB221    SXTH	R1, R4
0x786A	0xF8BD0024  LDRH	R0, [SP, #36]
0x786E	0xF7FCF9C7  BL	_TFT_Line+0
0x7872	0xE012    B	L_TFT_Rectangle_Round_Edges161
L_TFT_Rectangle_Round_Edges160:
;__Lib_TFT.c, 1138 :: 		
0x7874	0xF8BD502C  LDRH	R5, [SP, #44]
0x7878	0xF8BD4028  LDRH	R4, [SP, #40]
0x787C	0x1B67    SUB	R7, R4, R5
0x787E	0xF8BD4024  LDRH	R4, [SP, #36]
0x7882	0x1C66    ADDS	R6, R4, #1
0x7884	0xF8BD502C  LDRH	R5, [SP, #44]
0x7888	0xF8BD4020  LDRH	R4, [SP, #32]
0x788C	0x1964    ADDS	R4, R4, R5
0x788E	0xB23B    SXTH	R3, R7
0x7890	0xB232    SXTH	R2, R6
0x7892	0xB221    SXTH	R1, R4
0x7894	0xB230    SXTH	R0, R6
0x7896	0xF7FCF9B3  BL	_TFT_Line+0
L_TFT_Rectangle_Round_Edges161:
;__Lib_TFT.c, 1140 :: 		
0x789A	0xF8BD5016  LDRH	R5, [SP, #22]
0x789E	0x4C06    LDR	R4, [PC, #24]
0x78A0	0x8025    STRH	R5, [R4, #0]
;__Lib_TFT.c, 1141 :: 		
0x78A2	0xF89D5018  LDRB	R5, [SP, #24]
0x78A6	0x4C05    LDR	R4, [PC, #20]
0x78A8	0x7025    STRB	R5, [R4, #0]
;__Lib_TFT.c, 1142 :: 		
L_end_TFT_Rectangle_Round_Edges:
0x78AA	0xF8DDE000  LDR	LR, [SP, #0]
0x78AE	0xB00B    ADD	SP, SP, #44
0x78B0	0x4770    BX	LR
0x78B2	0xBF00    NOP
0x78B4	0x2D562000  	__Lib_TFT_PenWidth+0
0x78B8	0x2D7E2000  	__Lib_TFT_BrushColor+0
0x78BC	0x2D782000  	__Lib_TFT_GradientEnabled+0
; end of _TFT_Rectangle_Round_Edges
_TFT_Line:
;__Lib_TFT.c, 656 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
0x3C00	0xB088    SUB	SP, SP, #32
0x3C02	0xF8CDE000  STR	LR, [SP, #0]
0x3C06	0xF8AD0018  STRH	R0, [SP, #24]
0x3C0A	0xF8AD101C  STRH	R1, [SP, #28]
0x3C0E	0xB21D    SXTH	R5, R3
0x3C10	0xB213    SXTH	R3, R2
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 20 (R5)
;__Lib_TFT.c, 666 :: 		
0x3C12	0xB2A9    UXTH	R1, R5
0x3C14	0xB298    UXTH	R0, R3
0x3C16	0xF005FD6B  BL	_TFT_Move_Cursor+0
;__Lib_TFT.c, 669 :: 		
0x3C1A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x3C1E	0x429C    CMP	R4, R3
0x3C20	0xD107    BNE	L_TFT_Line53
; x2 end address is: 12 (R3)
;__Lib_TFT.c, 670 :: 		
0x3C22	0xF9BD2018  LDRSH	R2, [SP, #24]
0x3C26	0xB229    SXTH	R1, R5
; y2 end address is: 20 (R5)
0x3C28	0xF9BD001C  LDRSH	R0, [SP, #28]
0x3C2C	0xF000FA32  BL	_TFT_V_Line+0
;__Lib_TFT.c, 671 :: 		
0x3C30	0xE12A    B	L_end_TFT_Line
;__Lib_TFT.c, 672 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 674 :: 		
; y2 start address is: 20 (R5)
; x2 start address is: 12 (R3)
0x3C32	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3C36	0x42AC    CMP	R4, R5
0x3C38	0xD107    BNE	L_TFT_Line54
; y2 end address is: 20 (R5)
;__Lib_TFT.c, 675 :: 		
0x3C3A	0xF9BD201C  LDRSH	R2, [SP, #28]
0x3C3E	0xB219    SXTH	R1, R3
; x2 end address is: 12 (R3)
0x3C40	0xF9BD0018  LDRSH	R0, [SP, #24]
0x3C44	0xF000FC5E  BL	_TFT_H_Line+0
;__Lib_TFT.c, 676 :: 		
0x3C48	0xE11E    B	L_end_TFT_Line
;__Lib_TFT.c, 677 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 680 :: 		
; y2 start address is: 20 (R5)
; x2 start address is: 12 (R3)
0x3C4A	0x2400    MOVS	R4, #0
0x3C4C	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 681 :: 		
0x3C50	0xF9BD4018  LDRSH	R4, [SP, #24]
0x3C54	0x1B1C    SUB	R4, R3, R4
0x3C56	0xB224    SXTH	R4, R4
; x2 end address is: 12 (R3)
0x3C58	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 682 :: 		
0x3C5C	0x2C00    CMP	R4, #0
0x3C5E	0xDA0A    BGE	L_TFT_Line55
;__Lib_TFT.c, 683 :: 		
0x3C60	0xF9BD4008  LDRSH	R4, [SP, #8]
0x3C64	0x4264    RSBS	R4, R4, #0
0x3C66	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 684 :: 		
0x3C6A	0xF8BD4012  LDRH	R4, [SP, #18]
0x3C6E	0x1E64    SUBS	R4, R4, #1
0x3C70	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 685 :: 		
0x3C74	0xE004    B	L_TFT_Line56
L_TFT_Line55:
;__Lib_TFT.c, 686 :: 		
0x3C76	0xF8BD4012  LDRH	R4, [SP, #18]
0x3C7A	0x1C64    ADDS	R4, R4, #1
0x3C7C	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 687 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 689 :: 		
0x3C80	0x2400    MOVS	R4, #0
0x3C82	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 690 :: 		
0x3C86	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3C8A	0x1B2C    SUB	R4, R5, R4
0x3C8C	0xB224    SXTH	R4, R4
; y2 end address is: 20 (R5)
0x3C8E	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 691 :: 		
0x3C92	0x2C00    CMP	R4, #0
0x3C94	0xDA0A    BGE	L_TFT_Line57
;__Lib_TFT.c, 692 :: 		
0x3C96	0xF9BD400A  LDRSH	R4, [SP, #10]
0x3C9A	0x4264    RSBS	R4, R4, #0
0x3C9C	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 693 :: 		
0x3CA0	0xF8BD4014  LDRH	R4, [SP, #20]
0x3CA4	0x1E64    SUBS	R4, R4, #1
0x3CA6	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 694 :: 		
0x3CAA	0xE004    B	L_TFT_Line58
L_TFT_Line57:
;__Lib_TFT.c, 695 :: 		
0x3CAC	0xF8BD4014  LDRH	R4, [SP, #20]
0x3CB0	0x1C64    ADDS	R4, R4, #1
0x3CB2	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 696 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 698 :: 		
0x3CB6	0x2400    MOVS	R4, #0
0x3CB8	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 699 :: 		
0x3CBC	0xF9BD500A  LDRSH	R5, [SP, #10]
0x3CC0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x3CC4	0x42AC    CMP	R4, R5
0x3CC6	0xDA46    BGE	L_TFT_Line59
;__Lib_TFT.c, 700 :: 		
0x3CC8	0xF8BD4016  LDRH	R4, [SP, #22]
0x3CCC	0x1C64    ADDS	R4, R4, #1
0x3CCE	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 701 :: 		
; temp start address is: 0 (R0)
0x3CD2	0xF9BD0008  LDRSH	R0, [SP, #8]
;__Lib_TFT.c, 702 :: 		
0x3CD6	0xF9BD400A  LDRSH	R4, [SP, #10]
0x3CDA	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 703 :: 		
0x3CDE	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 704 :: 		
0x3CE2	0xF9BD0018  LDRSH	R0, [SP, #24]
;__Lib_TFT.c, 705 :: 		
0x3CE6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3CEA	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 706 :: 		
0x3CEE	0xF8AD001C  STRH	R0, [SP, #28]
;__Lib_TFT.c, 707 :: 		
0x3CF2	0xF8BD0012  LDRH	R0, [SP, #18]
;__Lib_TFT.c, 708 :: 		
0x3CF6	0xF8BD4014  LDRH	R4, [SP, #20]
0x3CFA	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 709 :: 		
0x3CFE	0xF8AD0014  STRH	R0, [SP, #20]
; temp end address is: 0 (R0)
;__Lib_TFT.c, 710 :: 		
; thick start address is: 40 (R10)
0x3D02	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x3D06	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line60:
; thick start address is: 0 (R0)
0x3D0A	0x4C61    LDR	R4, [PC, #388]
0x3D0C	0x7824    LDRB	R4, [R4, #0]
0x3D0E	0x42A0    CMP	R0, R4
0x3D10	0xD820    BHI	L_TFT_Line61
;__Lib_TFT.c, 711 :: 		
; offset start address is: 4 (R1)
0x3D12	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 712 :: 		
0x3D14	0xF0010401  AND	R4, R1, #1
0x3D18	0xB224    SXTH	R4, R4
0x3D1A	0xB91C    CBNZ	R4, L__TFT_Line950
;__Lib_TFT.c, 713 :: 		
0x3D1C	0x424A    RSBS	R2, R1, #0
0x3D1E	0xB212    SXTH	R2, R2
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
; offset end address is: 8 (R2)
0x3D20	0xB211    SXTH	R1, R2
0x3D22	0xE7FF    B	L_TFT_Line63
L__TFT_Line950:
;__Lib_TFT.c, 712 :: 		
;__Lib_TFT.c, 713 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 714 :: 		
; offset start address is: 4 (R1)
0x3D24	0x104E    ASRS	R6, R1, #1
0x3D26	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 716 :: 		
0x3D28	0x4C5A    LDR	R4, [PC, #360]
0x3D2A	0x8825    LDRH	R5, [R4, #0]
0x3D2C	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3D30	0x19A4    ADDS	R4, R4, R6
0x3D32	0xF88D0004  STRB	R0, [SP, #4]
0x3D36	0xB2AA    UXTH	R2, R5
0x3D38	0xF9BD1018  LDRSH	R1, [SP, #24]
0x3D3C	0xB220    SXTH	R0, R4
0x3D3E	0xF000FAED  BL	_TFT_Dot+0
0x3D42	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 710 :: 		
0x3D46	0xF1000A01  ADD	R10, R0, #1
0x3D4A	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 717 :: 		
0x3D4E	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x3D52	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 718 :: 		
0x3D54	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 719 :: 		
; thick start address is: 40 (R10)
0x3D56	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x3D5A	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x3D5E	0x4C4C    LDR	R4, [PC, #304]
0x3D60	0x7824    LDRB	R4, [R4, #0]
0x3D62	0x42A0    CMP	R0, R4
0x3D64	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 720 :: 		
; offset start address is: 4 (R1)
0x3D66	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 721 :: 		
0x3D68	0xF0010401  AND	R4, R1, #1
0x3D6C	0xB224    SXTH	R4, R4
0x3D6E	0xB91C    CBNZ	R4, L__TFT_Line951
;__Lib_TFT.c, 722 :: 		
0x3D70	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x3D72	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x3D74	0xB211    SXTH	R1, R2
0x3D76	0xE7FF    B	L_TFT_Line68
L__TFT_Line951:
;__Lib_TFT.c, 721 :: 		
;__Lib_TFT.c, 722 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 723 :: 		
; offset start address is: 4 (R1)
0x3D78	0x104E    ASRS	R6, R1, #1
0x3D7A	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 725 :: 		
0x3D7C	0x4C45    LDR	R4, [PC, #276]
0x3D7E	0x8825    LDRH	R5, [R4, #0]
0x3D80	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3D84	0x19A4    ADDS	R4, R4, R6
0x3D86	0xF88D0004  STRB	R0, [SP, #4]
0x3D8A	0xB2AA    UXTH	R2, R5
0x3D8C	0xB221    SXTH	R1, R4
0x3D8E	0xF9BD0018  LDRSH	R0, [SP, #24]
0x3D92	0xF000FAC3  BL	_TFT_Dot+0
0x3D96	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 719 :: 		
0x3D9A	0x1C44    ADDS	R4, R0, #1
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
0x3D9C	0xFA5FFA84  UXTB	R10, R4
;__Lib_TFT.c, 726 :: 		
0x3DA0	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x3DA4	0xE7DB    B	L_TFT_Line65
L_TFT_Line66:
;__Lib_TFT.c, 727 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 730 :: 		
0x3DA6	0xF9BD4008  LDRSH	R4, [SP, #8]
0x3DAA	0x0064    LSLS	R4, R4, #1
0x3DAC	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 733 :: 		
0x3DB0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x3DB4	0x0065    LSLS	R5, R4, #1
0x3DB6	0xB22D    SXTH	R5, R5
0x3DB8	0xF8AD500E  STRH	R5, [SP, #14]
;__Lib_TFT.c, 736 :: 		
0x3DBC	0xF9BD4008  LDRSH	R4, [SP, #8]
0x3DC0	0x1B2C    SUB	R4, R5, R4
0x3DC2	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 738 :: 		
L_TFT_Line69:
0x3DC6	0xF9BD4008  LDRSH	R4, [SP, #8]
0x3DCA	0x1E64    SUBS	R4, R4, #1
0x3DCC	0xB224    SXTH	R4, R4
0x3DCE	0xF8AD4008  STRH	R4, [SP, #8]
0x3DD2	0x2C00    CMP	R4, #0
0x3DD4	0xDB58    BLT	L_TFT_Line70
;__Lib_TFT.c, 739 :: 		
0x3DD6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x3DDA	0x2C00    CMP	R4, #0
0x3DDC	0xDB0D    BLT	L_TFT_Line71
;__Lib_TFT.c, 740 :: 		
0x3DDE	0xF8BD5014  LDRH	R5, [SP, #20]
0x3DE2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x3DE6	0x1964    ADDS	R4, R4, R5
0x3DE8	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_TFT.c, 741 :: 		
0x3DEC	0xF9BD5010  LDRSH	R5, [SP, #16]
0x3DF0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x3DF4	0x1B64    SUB	R4, R4, R5
0x3DF6	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 742 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 744 :: 		
0x3DFA	0xF8BD5012  LDRH	R5, [SP, #18]
0x3DFE	0xF9BD4018  LDRSH	R4, [SP, #24]
0x3E02	0x1964    ADDS	R4, R4, R5
0x3E04	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 745 :: 		
0x3E08	0xF9BD500E  LDRSH	R5, [SP, #14]
0x3E0C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x3E10	0x1964    ADDS	R4, R4, R5
0x3E12	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 747 :: 		
; thick start address is: 0 (R0)
0x3E16	0x2001    MOVS	R0, #1
; thick end address is: 0 (R0)
L_TFT_Line72:
; thick start address is: 0 (R0)
0x3E18	0x4C1D    LDR	R4, [PC, #116]
0x3E1A	0x7824    LDRB	R4, [R4, #0]
0x3E1C	0x42A0    CMP	R0, R4
0x3E1E	0xD832    BHI	L_TFT_Line73
;__Lib_TFT.c, 748 :: 		
; offset start address is: 20 (R5)
0x3E20	0xB2C5    UXTB	R5, R0
;__Lib_TFT.c, 749 :: 		
0x3E22	0xF0050401  AND	R4, R5, #1
0x3E26	0xB224    SXTH	R4, R4
0x3E28	0xB914    CBNZ	R4, L__TFT_Line952
;__Lib_TFT.c, 750 :: 		
0x3E2A	0x4269    RSBS	R1, R5, #0
0x3E2C	0xB209    SXTH	R1, R1
