;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xACDA	0xF7F9F9F7  BL	_TFT_Line+0
;ADXL345_main.c, 125 :: 		if ((_disp_accel_scroll < _SCROLL_ACCEL_LAST_LINE - 2) && (_disp_accel_scroll > _SCROLL_ACCEL_FIRST_LINE)){
L_ADXL345_main_WriteGraph28:
L_ADXL345_main_WriteGraph27:
;ADXL345_main.c, 141 :: 		}
L_end_WriteGraph:
0xACDE	0xF8DDE000  LDR	LR, [SP, #0]
0xACE2	0xB003    ADD	SP, SP, #12
0xACE4	0x4770    BX	LR
0xACE6	0xBF00    NOP
0xACE8	0x00062000  	__disp_accel_scroll+0
; end of ADXL345_main_WriteGraph
ADXL345_main_Display_Value:
;ADXL345_main.c, 70 :: 		static void Display_Value(TLabel *label, int val) {
; val start address is: 4 (R1)
0xACEC	0xB088    SUB	SP, SP, #32
0xACEE	0xF8CDE000  STR	LR, [SP, #0]
0xACF2	0x9007    STR	R0, [SP, #28]
0xACF4	0xB20F    SXTH	R7, R1
; val end address is: 4 (R1)
; val start address is: 28 (R7)
;ADXL345_main.c, 74 :: 		ptr = label->Caption;
0xACF6	0x9A07    LDR	R2, [SP, #28]
0xACF8	0x3210    ADDS	R2, #16
0xACFA	0x6812    LDR	R2, [R2, #0]
0xACFC	0x9206    STR	R2, [SP, #24]
;ADXL345_main.c, 75 :: 		TFT_Set_Pen(Accelerometer_test.Color,  0);
0xACFE	0x4A25    LDR	R2, [PC, #148]
0xAD00	0x8812    LDRH	R2, [R2, #0]
0xAD02	0x2100    MOVS	R1, #0
0xAD04	0xB290    UXTH	R0, R2
0xAD06	0xF7FBFE9F  BL	_TFT_Set_Pen+0
;ADXL345_main.c, 76 :: 		TFT_Set_Brush(1, Accelerometer_test.Color, 0, 0, 0, 0);
0xAD0A	0x2400    MOVS	R4, #0
0xAD0C	0x2300    MOVS	R3, #0
0xAD0E	0x4A21    LDR	R2, [PC, #132]
0xAD10	0x8812    LDRH	R2, [R2, #0]
0xAD12	0xB410    PUSH	(R4)
0xAD14	0xB408    PUSH	(R3)
0xAD16	0x2300    MOVS	R3, #0
0xAD18	0xB291    UXTH	R1, R2
0xAD1A	0x2200    MOVS	R2, #0
0xAD1C	0x2001    MOVS	R0, #1
0xAD1E	0xF7FCF961  BL	_TFT_Set_Brush+0
0xAD22	0xB002    ADD	SP, SP, #8
;ADXL345_main.c, 77 :: 		IntToStr(val & 0xFE, text);
0xAD24	0xAB01    ADD	R3, SP, #4
0xAD26	0xF00702FE  AND	R2, R7, #254
; val end address is: 28 (R7)
0xAD2A	0x4619    MOV	R1, R3
0xAD2C	0xB210    SXTH	R0, R2
0xAD2E	0xF7FEFEE1  BL	_IntToStr+0
;ADXL345_main.c, 78 :: 		strcpy(text1, ptr);
0xAD32	0xF10D020B  ADD	R2, SP, #11
0xAD36	0x9906    LDR	R1, [SP, #24]
0xAD38	0x4610    MOV	R0, R2
0xAD3A	0xF7FEFC65  BL	_strcpy+0
;ADXL345_main.c, 79 :: 		strcat(text1, text);
0xAD3E	0xAB01    ADD	R3, SP, #4
0xAD40	0xF10D020B  ADD	R2, SP, #11
0xAD44	0x4619    MOV	R1, R3
0xAD46	0x4610    MOV	R0, R2
0xAD48	0xF7FEFD8E  BL	_strcat+0
;ADXL345_main.c, 80 :: 		TFT_Rectangle(label->Left, Label->Top, label->Left + 55, Label->Top + 20);
0xAD4C	0x9A07    LDR	R2, [SP, #28]
0xAD4E	0x3208    ADDS	R2, #8
0xAD50	0x8813    LDRH	R3, [R2, #0]
0xAD52	0xF2030514  ADDW	R5, R3, #20
0xAD56	0x9A07    LDR	R2, [SP, #28]
0xAD58	0x1D92    ADDS	R2, R2, #6
0xAD5A	0x8812    LDRH	R2, [R2, #0]
0xAD5C	0xF2020437  ADDW	R4, R2, #55
0xAD60	0xB21B    SXTH	R3, R3
0xAD62	0xB212    SXTH	R2, R2
0xAD64	0xB219    SXTH	R1, R3
0xAD66	0xB22B    SXTH	R3, R5
0xAD68	0xB210    SXTH	R0, R2
0xAD6A	0xB222    SXTH	R2, R4
0xAD6C	0xF7FDFD4C  BL	_TFT_Rectangle+0
;ADXL345_main.c, 81 :: 		label->Caption = text1;
0xAD70	0x9A07    LDR	R2, [SP, #28]
0xAD72	0xF2020310  ADDW	R3, R2, #16
0xAD76	0xF10D020B  ADD	R2, SP, #11
0xAD7A	0x601A    STR	R2, [R3, #0]
;ADXL345_main.c, 82 :: 		Drawlabel(label);
0xAD7C	0x9807    LDR	R0, [SP, #28]
0xAD7E	0xF001FF6F  BL	_DrawLabel+0
;ADXL345_main.c, 83 :: 		label->Caption = ptr;
0xAD82	0x9A07    LDR	R2, [SP, #28]
0xAD84	0xF2020310  ADDW	R3, R2, #16
0xAD88	0x9A06    LDR	R2, [SP, #24]
0xAD8A	0x601A    STR	R2, [R3, #0]
;ADXL345_main.c, 84 :: 		}
L_end_Display_Value:
0xAD8C	0xF8DDE000  LDR	LR, [SP, #0]
0xAD90	0xB008    ADD	SP, SP, #32
0xAD92	0x4770    BX	LR
0xAD94	0x03402000  	_Accelerometer_test+0
; end of ADXL345_main_Display_Value
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x9AF4	0xB081    SUB	SP, SP, #4
0x9AF6	0xF8CDE000  STR	LR, [SP, #0]
0x9AFA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x9AFC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x9AFE	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x9B00	0x2800    CMP	R0, #0
0x9B02	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x9B04	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x9B06	0x4240    RSBS	R0, R0, #0
0x9B08	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x9B0A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x9B0C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x9B0E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x9B10	0xB298    UXTH	R0, R3
0x9B12	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x9B14	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x9B16	0xF7FCFBB1  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x9B1A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x9B1C	0x4634    MOV	R4, R6
0x9B1E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x9B20	0x2900    CMP	R1, #0
0x9B22	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x9B24	0x1863    ADDS	R3, R4, R1
0x9B26	0x1E4A    SUBS	R2, R1, #1
0x9B28	0xB292    UXTH	R2, R2
0x9B2A	0x18A2    ADDS	R2, R4, R2
0x9B2C	0x7812    LDRB	R2, [R2, #0]
0x9B2E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x9B30	0x1E49    SUBS	R1, R1, #1
0x9B32	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x9B34	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9B36	0x2220    MOVS	R2, #32
0x9B38	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x9B3A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x9B3C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x9B3E	0xB281    UXTH	R1, R0
0x9B40	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x9B42	0x1842    ADDS	R2, R0, R1
0x9B44	0x7812    LDRB	R2, [R2, #0]
0x9B46	0x2A20    CMP	R2, #32
0x9B48	0xD102    BNE	L_IntToStr42
0x9B4A	0x1C49    ADDS	R1, R1, #1
0x9B4C	0xB289    UXTH	R1, R1
0x9B4E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x9B50	0x1E4A    SUBS	R2, R1, #1
0x9B52	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x9B54	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x9B56	0x222D    MOVS	R2, #45
0x9B58	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9B5A	0xF8DDE000  LDR	LR, [SP, #0]
0x9B5E	0xB001    ADD	SP, SP, #4
0x9B60	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x627C	0xB081    SUB	SP, SP, #4
0x627E	0x460A    MOV	R2, R1
0x6280	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x6282	0x2000    MOVS	R0, #0
; output end address is: 8 (R2)
; input end address is: 4 (R1)
; len end address is: 0 (R0)
0x6284	0x4615    MOV	R5, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 20 (R5)
; input start address is: 4 (R1)
0x6286	0x2805    CMP	R0, #5
0x6288	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x628A	0x182B    ADDS	R3, R5, R0
0x628C	0x2220    MOVS	R2, #32
0x628E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x6290	0x1C40    ADDS	R0, R0, #1
0x6292	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x6294	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x6296	0x182B    ADDS	R3, R5, R0
0x6298	0x2200    MOVS	R2, #0
0x629A	0x701A    STRB	R2, [R3, #0]
0x629C	0x1E40    SUBS	R0, R0, #1
0x629E	0xB2C0    UXTB	R0, R0
; output end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 20 (R5)
0x62A0	0x182C    ADDS	R4, R5, R0
0x62A2	0x230A    MOVS	R3, #10
0x62A4	0xFBB1F2F3  UDIV	R2, R1, R3
0x62A8	0xFB031212  MLS	R2, R3, R2, R1
0x62AC	0xB292    UXTH	R2, R2
0x62AE	0x3230    ADDS	R2, #48
0x62B0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x62B2	0x220A    MOVS	R2, #10
0x62B4	0xFBB1F2F2  UDIV	R2, R1, R2
0x62B8	0xB292    UXTH	R2, R2
0x62BA	0xB291    UXTH	R1, R2
; input end address is: 4 (R1)
;__Lib_Conversions.c, 126 :: 		
0x62BC	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 20 (R5)
; input end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x62BE	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 20 (R5)
0x62C0	0x1E40    SUBS	R0, R0, #1
0x62C2	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 20 (R5)
; input end address is: 4 (R1)
; len end address is: 0 (R0)
0x62C4	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x62C6	0xB001    ADD	SP, SP, #4
0x62C8	0x4770    BX	LR
; end of _WordToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x9608	0xB081    SUB	SP, SP, #4
0x960A	0x9100    STR	R1, [SP, #0]
0x960C	0x4601    MOV	R1, R0
0x960E	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x9610	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x9612	0x461C    MOV	R4, R3
0x9614	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9616	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x9618	0x4603    MOV	R3, R0
0x961A	0x1C42    ADDS	R2, R0, #1
0x961C	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x961E	0x781A    LDRB	R2, [R3, #0]
0x9620	0x7022    STRB	R2, [R4, #0]
0x9622	0x7822    LDRB	R2, [R4, #0]
0x9624	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x9626	0x462B    MOV	R3, R5
0x9628	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x962A	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x962C	0xB001    ADD	SP, SP, #4
0x962E	0x4770    BX	LR
; end of _strcpy
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x9868	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x986A	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x986C	0x781A    LDRB	R2, [R3, #0]
0x986E	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x9870	0x1C5B    ADDS	R3, R3, #1
0x9872	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x9874	0x461C    MOV	R4, R3
0x9876	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x9878	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x987A	0x460B    MOV	R3, R1
0x987C	0x1C4A    ADDS	R2, R1, #1
0x987E	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x9880	0x781A    LDRB	R2, [R3, #0]
0x9882	0x7022    STRB	R2, [R4, #0]
0x9884	0x7822    LDRB	R2, [R4, #0]
0x9886	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x9888	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x988A	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x988C	0xB001    ADD	SP, SP, #4
0x988E	0x4770    BX	LR
; end of _strcat
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		
0x16348	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		
0x1634A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		
0x1634E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		
0x16352	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		
0x16356	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		
0x16358	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		
0x1635C	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		
0x1635E	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		
0x16360	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		
0x16362	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		
0x16366	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		
0x1636A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		
0x1636C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		
0x16370	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		
0x16372	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		
0x16374	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		
0x16378	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		
0x1637C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		
L_norep:
;__Lib_System_4XX.c, 89 :: 		
L_end___FillZeros:
0x1637E	0xB001    ADD	SP, SP, #4
0x16380	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 404 :: 		
0x1679C	0xB082    SUB	SP, SP, #8
0x1679E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 407 :: 		
; ulRCC_CR start address is: 8 (R2)
0x167A2	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 408 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x167A4	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 409 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x167A6	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 410 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x167A8	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 411 :: 		
; Fosc_kHz start address is: 4 (R1)
0x167AA	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 413 :: 		
0x167AC	0x2803    CMP	R0, #3
0x167AE	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC228
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 414 :: 		
0x167B2	0x4893    LDR	R0, [PC, #588]
0x167B4	0x4281    CMP	R1, R0
0x167B6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 415 :: 		
0x167B8	0x4892    LDR	R0, [PC, #584]
0x167BA	0x6800    LDR	R0, [R0, #0]
0x167BC	0xF0400105  ORR	R1, R0, #5
0x167C0	0x4890    LDR	R0, [PC, #576]
0x167C2	0x6001    STR	R1, [R0, #0]
0x167C4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x167C6	0x4890    LDR	R0, [PC, #576]
0x167C8	0x4281    CMP	R1, R0
0x167CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x167CC	0x488D    LDR	R0, [PC, #564]
0x167CE	0x6800    LDR	R0, [R0, #0]
0x167D0	0xF0400104  ORR	R1, R0, #4
0x167D4	0x488B    LDR	R0, [PC, #556]
0x167D6	0x6001    STR	R1, [R0, #0]
0x167D8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x167DA	0x488C    LDR	R0, [PC, #560]
0x167DC	0x4281    CMP	R1, R0
0x167DE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x167E0	0x4888    LDR	R0, [PC, #544]
0x167E2	0x6800    LDR	R0, [R0, #0]
0x167E4	0xF0400103  ORR	R1, R0, #3
0x167E8	0x4886    LDR	R0, [PC, #536]
0x167EA	0x6001    STR	R1, [R0, #0]
0x167EC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x167EE	0xF64E2060  MOVW	R0, #60000
0x167F2	0x4281    CMP	R1, R0
0x167F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x167F6	0x4883    LDR	R0, [PC, #524]
0x167F8	0x6800    LDR	R0, [R0, #0]
0x167FA	0xF0400102  ORR	R1, R0, #2
0x167FE	0x4881    LDR	R0, [PC, #516]
0x16800	0x6001    STR	R1, [R0, #0]
0x16802	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 422 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16804	0xF2475030  MOVW	R0, #30000
0x16808	0x4281    CMP	R1, R0
0x1680A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 423 :: 		
0x1680C	0x487D    LDR	R0, [PC, #500]
0x1680E	0x6800    LDR	R0, [R0, #0]
0x16810	0xF0400101  ORR	R1, R0, #1
0x16814	0x487B    LDR	R0, [PC, #492]
0x16816	0x6001    STR	R1, [R0, #0]
0x16818	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 425 :: 		
0x1681A	0x487A    LDR	R0, [PC, #488]
0x1681C	0x6801    LDR	R1, [R0, #0]
0x1681E	0xF06F0007  MVN	R0, #7
0x16822	0x4001    ANDS	R1, R0
0x16824	0x4877    LDR	R0, [PC, #476]
0x16826	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
;__Lib_System_4XX.c, 426 :: 		
0x16828	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC228:
;__Lib_System_4XX.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1682A	0x2802    CMP	R0, #2
0x1682C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC240
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 428 :: 		
0x16830	0x4877    LDR	R0, [PC, #476]
0x16832	0x4281    CMP	R1, R0
0x16834	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 429 :: 		
0x16836	0x4873    LDR	R0, [PC, #460]
0x16838	0x6800    LDR	R0, [R0, #0]
0x1683A	0xF0400106  ORR	R1, R0, #6
0x1683E	0x4871    LDR	R0, [PC, #452]
0x16840	0x6001    STR	R1, [R0, #0]
0x16842	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 430 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16844	0x4870    LDR	R0, [PC, #448]
0x16846	0x4281    CMP	R1, R0
0x16848	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 431 :: 		
0x1684A	0x486E    LDR	R0, [PC, #440]
0x1684C	0x6800    LDR	R0, [R0, #0]
0x1684E	0xF0400105  ORR	R1, R0, #5
0x16852	0x486C    LDR	R0, [PC, #432]
0x16854	0x6001    STR	R1, [R0, #0]
0x16856	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 432 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16858	0x486E    LDR	R0, [PC, #440]
0x1685A	0x4281    CMP	R1, R0
0x1685C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 433 :: 		
0x1685E	0x4869    LDR	R0, [PC, #420]
0x16860	0x6800    LDR	R0, [R0, #0]
0x16862	0xF0400104  ORR	R1, R0, #4
0x16866	0x4867    LDR	R0, [PC, #412]
0x16868	0x6001    STR	R1, [R0, #0]
0x1686A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1686C	0x486A    LDR	R0, [PC, #424]
0x1686E	0x4281    CMP	R1, R0
0x16870	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 435 :: 		
0x16872	0x4864    LDR	R0, [PC, #400]
0x16874	0x6800    LDR	R0, [R0, #0]
0x16876	0xF0400103  ORR	R1, R0, #3
0x1687A	0x4862    LDR	R0, [PC, #392]
0x1687C	0x6001    STR	R1, [R0, #0]
